Emblem;Name;Type;Slot;Potential;Health;Attack;Defence;Magic;Link1;Link2;Link3;Col
NATURE;PATH SEEKERS;ATTACK;BOOTS;174;4719;5148;3432;3861;HOOD OF CLAIRVOYANCE;GLACIER BEAST RING;BOOTS OF DESTINY;A
NATURE;GRAPEVINE GLOVES;MAGIC;GLOVES;174;3432;3861;4719;5148;RING OF LABYRINTH;HEARTH OF HELL PENDANT;WINDWOLF NECKLACE;M
NATURE;STONE LABYRINTH ARMOR;DEFENSE;CHEST;174;3450;4743;5175;3881;GUIDING FIRE;DEVIL'S GRIP GLOVES;SAVAGE SHAMAN PENDANT;D
NATURE;HOOD OF CLAIRVOYANCE;ATTACK;HELM;174;4743;5175;3450;3881;PATH SEEKERS;HELLGATE ARMOR;ARCANE POTION PENDANT;A
LAVA;INNER FIRE PENDANT;MAGIC;NECKLACE;171;3396;3821;4670;5095;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE;M
LAVA;LAVALORD RING;DEFENSE;RING;174;3450;4743;5175;3881;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING;D
LAVA;BASALT MASK;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
LAVA;BASALT STOMPERS;MAGIC;BOOTS;174;3450;3881;4743;5175;LAVA CROWN;VENOMOUS SPINNER;CURSED ICEBERG ARMOR;M
LAVA;VOLCANIC GLOVES;DEFENSE;GLOVES;174;3432;4719;5148;3861;LAVALORD RING;GOLDEN ARCHANGEL ARMOR;GUIDING FIRE;D
LAVA;LAVALORD ARMOR;ATTACK;CHEST;175;4768;5201;3468;3901;BASALT MASK;WEB WEAVERS;DEMON LEGION SCROLL;A
LAVA;LAVA CROWN;MAGIC;HELM;174;3432;3861;4719;5148;BASALT STOMPERS;WALKERS OF AMBUSH;RING OF LABYRINTH;M
BEAST;MAD HUNTER HORNS;ATTACK;HELM;169;4597;5015;3343;3761;SLAYER'S RING;THE ALCHEMIST ARMOR;AIRWALKER BOOTS;A
VENOM;TOXIC GRIN;DEFENSE;HELM;177;3503;4817;5255;3941;SILVER SALVATION;LAVALORD RING;ICE CROWN;D
VENOM;GREAT PREDATOR CARAPACE;MAGIC;CHEST;177;3503;3941;4817;5255;VENOMOUS SPINNER;HUNDRED BLESSINGS RING;RED DEVIL;M
VENOM;WEB WEAVERS;ATTACK;GLOVES;177;4817;5255;3503;3941;ENDLESS COMA RING;IMMACULATE CROWN;CLAWS OF BLIZZARD;A
VENOM;WALKERS OF AMBUSH;DEFENSE;BOOTS;178;3521;4841;5281;3961;TINY ASSASSIN NECKLACE;INNER FIRE PENDANT;DEVIL'S GRIP GLOVES;D
VENOM;VENOMOUS SPINNER;MAGIC;TALISMAN;177;3503;3941;4817;5255;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES;M
VENOM;ENDLESS COMA RING;ATTACK;RING;178;4841;5281;3521;3961;WEB WEAVERS;SACRED PATH BOOTS;HELLGATE ARMOR;A
VENOM;TINY ASSASSIN NECKLACE;DEFENSE;NECKLACE;175;3468;4768;5201;3901;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR;D
SACRED;IMMACULATE CROWN;ATTACK;HELM;178;4841;5281;3521;3961;SACRED PATH BOOTS;LAVALORD ARMOR;PATHSEEKER PENDANT;A
SACRED;GOLDEN ARCHANGEL ARMOR;DEFENSE;CHEST;178;3521;4841;5281;3961;GOLDEN CODEX;VOLCANIC GLOVES;ICE TEAR PENDANT;D
SACRED;GLOVES OF GRACE;MAGIC;GLOVES;177;3503;3941;4817;5255;HUNDRED BLESSINGS RING;INNER FIRE PENDANT;HEARTH OF HELL PENDANT;M
SACRED;SACRED PATH BOOTS;ATTACK;BOOTS;177;4817;5255;3503;3941;IMMACULATE CROWN;ENDLESS COMA RING;PATH SEEKERS;A
SACRED;GOLDEN CODEX;DEFENSE;TALISMAN;178;3521;4841;5281;3961;GOLDEN ARCHANGEL ARMOR;TINY ASSASSIN NECKLACE;GLACIER STOMPERS;D
SACRED;HUNDRED BLESSINGS RING;MAGIC;RING;176;3485;3921;4792;5228;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS;M
SACRED;SILVER SALVATION;ATTACK;NECKLACE;177;4817;5255;3503;3941;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE;A
SACRED;CRIMSON SKIES;MAGIC;TALISMAN;170;3379;3801;4646;5068;HELLGATE ARMOR;CLAWS OF BLIZZARD;HUNTER HORNS;M
MYTH;CROWN OF MYSTICS;DEFENSE;HELM;169;3343;4597;5015;3761;PROPHECY GLOVES;SAVAGE SHAMAN PENDANT;GHOST MONARCH ARMOR;D
DRAGON;VANQUISHER GLOVES;ATTACK;GLOVES;170;4621;5041;3361;3781;CURSED ICEBERG ARMOR;BAAL'S FANG RING;CORPSE DWELLER BOOTS;A
NECRO;NIGHTMARE STOMPERS;MAGIC;BOOTS;169;3343;3761;4597;5015;FATAL BITE RING;SKULL BONGO;GRIPS OF DELIRIUM;M
SHADOW;SHADOW BALL;DEFENSE;NECKLACE;169;3343;4597;5015;3761;CLAWS OF BLIZZARD;GLACIER BEAST RING;TURBAN OF DIVINATION;D
NOBLE;BOOK OF SEVEN VIRTUES;ATTACK;TALISMAN;170;4621;5041;3361;3781;ICE TEAR PENDANT;RED DEVIL;SLAYER'S RING;A
THUNDER;THUNDERLORD RING;MAGIC;RING;170;3379;3801;4646;5068;DEVIL'S GRIP GLOVES;GLACIER STOMPERS;FATAL BITE RING;M
LAVA;FIREWALKER STOMPERS;DEFENSE;BOOTS;170;3379;4646;5068;3801;GLACIER BEAST RING;DEVIL'S GRIP GLOVES;SAVAGE SHAMAN PENDANT;D
DRAGON;THE DRAGONHORN;MAGIC;HELM;181;3592;4041;4939;5388;SORCERY STOMPS;SHADOW TALONS;HUNDRED BLESSINGS RING;M
DRAGON;DRAGON PRIEST ARMOR;ATTACK;CHEST;181;4939;5388;3592;4041;RED DRAGON EGG;SHADOW CLAWS;BASALT MASK;A
DRAGON;PAWS OF MAGIC;DEFENSE;GLOVES;181;3592;4939;5388;4041;SERPENTER RING;THUNDERBEAR ARMOR;GOLDEN CODEX;D
DRAGON;SORCERY STOMPS;MAGIC;BOOTS;181;3574;4021;4914;5361;THE DRAGONHORN;POISON FEATHERS;GREAT PREDATOR CARAPACE;M
DRAGON;RED DRAGON EGG;ATTACK;TALISMAN;181;4939;5388;3592;4041;DRAGON PRIEST ARMOR;THUNDERBEAR NECKLACE;ENDLESS COMA RING;A
DRAGON;BASILISK PENDANT;MAGIC;NECKLACE;179;3556;4001;4890;5335;THE DRAGONHORN;IRONSTRIKE GLOVES;VENOMOUS SPINNER;M
DRAGON;SERPENTER RING;DEFENSE;RING;181;3574;4914;5361;4021;PAWS OF MAGIC;OWL KING CROWN;LAVALORD RING;D
SHADOW;OWL KING CROWN;DEFENSE;HELM;181;3574;4914;5361;4021;THUNDERBEAR NECKLACE;SERPENTER RING;TOXIC GRIN;D
SHADOW;SHADOW OWL ARMOR;MAGIC;CHEST;182;3610;4061;4963;5415;POISON FEATHERS;THUNDER RULER RING;LAVA CROWN;M
SHADOW;SHADOW CLAWS;ATTACK;GLOVES;181;4914;5361;3574;4021;OWLER RING;VOLTAGO HORNS;WEB WEAVERS;A
SHADOW;SHADOW TALONS;DEFENSE;BOOTS;181;3592;4939;5388;4041;NIGHT VISION NECKLACE;BASILISK PENDANT;VOLCANIC GLOVES;D
SHADOW;POISON FEATHERS;MAGIC;TALISMAN;181;3574;4021;4914;5361;SHADOW OWL ARMOR;SORCERY STOMPS;GLOVES OF GRACE;M
SHADOW;OWLER RING;ATTACK;RING;181;4939;5388;3592;4041;SHADOW CLAWS;THUNDERWALK BOOTS;LAVALORD ARMOR;A
SHADOW;NIGHT VISION NECKLACE;DEFENSE;NECKLACE;179;3539;4866;5308;3981;SHADOW TALONS;THUNDER BALL;GOLDEN ARCHANGEL ARMOR;D
HEX;WINGED THIEF;MAGIC;NECKLACE;170;3379;3801;4646;5068;DEMON LEGION SCROLL;ICE CROWN;PROPHECY GLOVES;M
ABYSS;GOLDSERPENT GLOVES;MAGIC;GLOVES;170;3361;3781;4621;5041;HEARTH OF HELL PENDANT;LIQUID ICE;BOOTS OF DESTINY;M
VENOM;LETHAL SMILE;DEFENSE;HELM;174;3432;4719;5148;3861;VOLCANIC GLOVES;HELLGATE ARMOR;ICE TEAR PENDANT;D
NONE;JUBILEE TALISMAN;MAGIC;TALISMAN;168;3325;3741;4572;4988;JUBILEE TALISMAN;DRAGONFIRE POTION;GHOST MONARCH ARMOR;M
BEAST;BEAST PRIEST DRUM;DEFENSE;TALISMAN;174;3450;4743;5175;3881;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES;D
SACRED;EVILIRION RING;ATTACK;RING;174;4719;5148;3432;3861;GUIDING FIRE;PATHSEEKER PENDANT;CLAWS OF BLIZZARD;A
SHADOW;TWILIGHT STOMPERS;MAGIC;BOOTS;156;3112;3501;4279;4668;ICE BRIDE RING;STAR OF TRANSCENDENCE;HELLRAISER CARAPACE;M
DRAGON;DRAGON FIGURINE;DEFENSE;NECKLACE;174;3432;4719;5148;3861;RING OF LABYRINTH;LAVALORD RING;HELLGATE ARMOR;D
NOBLE;HEATLORD HELMET;ATTACK;HELM;174;4743;5175;3450;3881;INNER FIRE PENDANT;CURSED ICEBERG ARMOR;DEMON LEGION SCROLL;A
ICE;SNOWFREEZE GLOVES;MAGIC;GLOVES;176;3485;3921;4792;5228;SILVER SALVATION;ENDLESS COMA RING;LAVA CROWN;M
THUNDER;VOLTAGO HORNS;ATTACK;HELM;181;4914;5361;3574;4021;THUNDERWALK BOOTS;DRAGON PRIEST ARMOR;SILVER SALVATION;A
THUNDER;THUNDERBEAR ARMOR;DEFENSE;CHEST;182;3610;4963;5415;4061;THUNDER BALL;PAWS OF MAGIC;TINY ASSASSIN NECKLACE;D
THUNDER;IRONSTRIKE GLOVES;MAGIC;GLOVES;181;3574;4021;4914;5361;THUNDER RULER RING;BASILISK PENDANT;INNER FIRE PENDANT;M
THUNDER;THUNDERWALK BOOTS;ATTACK;BOOTS;181;4939;5388;3592;4041;VOLTAGO HORNS;OWLER RING;SACRED PATH BOOTS;A
THUNDER;THUNDER BALL;DEFENSE;TALISMAN;181;3592;4939;5388;4041;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH;D
THUNDER;THUNDER RULER RING;MAGIC;RING;181;3592;4041;4939;5388;IRONSTRIKE GLOVES;SHADOW OWL ARMOR;BASALT STOMPERS;M
THUNDER;THUNDERBEAR NECKLACE;ATTACK;NECKLACE;179;4866;5308;3539;3981;OWL KING CROWN;RED DRAGON EGG;IMMACULATE CROWN;A
ABYSS;GILLS OF THE ABYSS;MAGIC;HELM;181;3592;4041;4939;5388;ABYSS STOMPERS;MANTICORE WALKERS;THUNDER RULER RING;M
ABYSS;ATLANTIS ARMOR;ATTACK;CHEST;181;4939;5388;3592;4041;TENTACLE TALISMAN;ALABASTER GLOVES;RED DRAGON EGG;A
ABYSS;KRAKEN GLOVES;DEFENSE;GLOVES;181;3592;4939;5388;4041;TRICOLOR SNAKE RING;CRIMSON COUNT CARAPACE;THUNDER BALL;D
ABYSS;ABYSS STOMPERS;MAGIC;BOOTS;181;3574;4021;4914;5361;GILLS OF THE ABYSS;RUNEBOOK OF PEACE;SHADOW OWL ARMOR;M
ABYSS;TENTACLE TALISMAN;ATTACK;TALISMAN;181;4939;5388;3592;4041;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING;A
ABYSS;TRICOLOR SNAKE RING;DEFENSE;RING;181;3574;4914;5361;4021;KRAKEN GLOVES;IVORY VISOR;SERPENTER RING;D
ABYSS;TRITON NECKLACE;MAGIC;NECKLACE;179;3556;4001;4890;5335;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS;M
NECRO;PERPETUAL TORMENT RING;DEFENSE;RING;172;3414;4695;5121;3841;PATHSEEKER PENDANT;INNER FIRE PENDANT;RED DEVIL;D
ABYSS;LOST LAND COMPASS;DEFENSE;TALISMAN;181;3574;4914;5361;4021;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES;D
HEX;WITCHCRAFTER HOOD;MAGIC;HELM;174;3450;3881;4743;5175;PATH SEEKERS;CLAWS OF BLIZZARD;DEVIL'S GRIP GLOVES;M
ICE;ICE CRUSADER BOOTS;DEFENSE;BOOTS;174;3432;4719;5148;3861;HOOD OF CLAIRVOYANCE;LIQUID ICE;GLACIER BEAST RING;D
WIND;TWISTER GLOVES;ATTACK;GLOVES;174;4719;5148;3432;3861;LAVA CROWN;RED DEVIL;GLACIER STOMPERS;A
VENOM;SPIKE VIPER RING;MAGIC;RING;174;3450;3881;4743;5175;GUIDING FIRE;PATHSEEKER PENDANT;CLAWS OF BLIZZARD;M
LAVA;BASALT COLLAR;ATTACK;HELM;171;4670;5095;3396;3821;PATH SEEKERS;CLAWS OF BLIZZARD;DEVIL'S GRIP GLOVES;A
BEAST;PRIMAL POWER PENDANT;DEFENSE;NECKLACE;171;3396;4670;5095;3821;BASALT STOMPERS;RING OF LABYRINTH;ICE CROWN;D
NATURE;STONE SENTINEL;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;GUIDING FIRE;BAAL'S FANG RING;A
HEX;BLACK BAT;ATTACK;HELM;183;4982;5435;3623;4076;VAMPIRIC BOOTS;ATLANTIS ARMOR;THUNDERBEAR NECKLACE;A
HEX;CRIMSON COUNT CARAPACE;DEFENSE;CHEST;182;3610;4963;5415;4061;VAMPIRIC STING;KRAKEN GLOVES;NIGHT VISION NECKLACE;D
HEX;BAT GLOVES;MAGIC;GLOVES;182;3604;4054;4955;5405;CRIMSON COUNT RING;TRITON NECKLACE;BASILISK PENDANT;M
HEX;VAMPIRIC BOOTS;ATTACK;BOOTS;182;4963;5415;3610;4061;BLACK BAT;WINGED LION RING;THUNDERWALK BOOTS;A
HEX;VAMPIRIC STING;DEFENSE;TALISMAN;183;3623;4982;5435;4076;CRIMSON COUNT CARAPACE;SKYROAR NECKLACE;SHADOW TALONS;D
HEX;CRIMSON COUNT RING;MAGIC;RING;182;3610;4061;4963;5415;BAT GLOVES;MANTICORE ARMOR;SORCERY STOMPS;M
HEX;VAMPIRE CLAW NECKLACE;ATTACK;NECKLACE;182;4963;5415;3610;4061;IVORY VISOR;TENTACLE TALISMAN;VOLTAGO HORNS;A
NOBLE;IVORY VISOR;DEFENSE;HELM;182;3610;4963;5415;4061;VAMPIRE CLAW NECKLACE;TRICOLOR SNAKE RING;OWL KING CROWN;D
NOBLE;MANTICORE ARMOR;MAGIC;CHEST;182;3604;4054;4955;5405;RUNEBOOK OF PEACE;CRIMSON COUNT RING;THE DRAGONHORN;M
NOBLE;ALABASTER GLOVES;ATTACK;GLOVES;183;4982;5435;3623;4076;WINGED LION RING;BLACK BAT;SHADOW CLAWS;A
NOBLE;MANTICORE WALKERS;DEFENSE;BOOTS;181;3584;4928;5376;4032;SKYROAR NECKLACE;TRITON NECKLACE;PAWS OF MAGIC;D
NOBLE;RUNEBOOK OF PEACE;MAGIC;TALISMAN;182;3610;4061;4963;5415;MANTICORE ARMOR;ABYSS STOMPERS;IRONSTRIKE GLOVES;M
NOBLE;WINGED LION RING;ATTACK;RING;182;4963;5415;3610;4061;ALABASTER GLOVES;VAMPIRIC BOOTS;DRAGON PRIEST ARMOR;A
NOBLE;SKYROAR NECKLACE;DEFENSE;NECKLACE;182;3610;4963;5415;4061;MANTICORE WALKERS;VAMPIRIC STING;THUNDERBEAR ARMOR;D
NECRO;GLOVES OF THE UNDEAD;DEFENSE;GLOVES;176;3485;4792;5228;3921;WINDWOLF ARMOR;SPECTRE WALKERS;COBALT COMPASS;D
DRAGON;RUNIC DRAGON RING;DEFENSE;RING;172;3414;4695;5121;3841;RISE INCUBUS PENDANT;DUAL FORCE RING;DRACONIS ARMOR;D
MYTH;VICTORY VISOR;MAGIC;HELM;184;3643;4099;5009;5465;FEARLESS WALKERS;BAT GLOVES;MANTICORE ARMOR;M
MYTH;SPIRIT MASTER ARMOR;ATTACK;CHEST;186;5037;5495;3663;4121;GOBLET OF SPIRITS;ALABASTER GLOVES;WINGED LION RING;A
MYTH;GLOVES OF DEXTERITY;DEFENSE;GLOVES;186;3663;5037;5495;4121;SPIRIT TAMER RING;VAMPIRIC STING;SKYROAR NECKLACE;D
MYTH;FEARLESS WALKERS;MAGIC;BOOTS;184;3643;4099;5009;5465;VICTORY VISOR;CRIMSON COUNT RING;TRITON NECKLACE;M
MYTH;GOBLET OF SPIRITS;ATTACK;TALISMAN;184;5009;5465;3643;4099;SPIRIT MASTER ARMOR;BLACK BAT;ATLANTIS ARMOR;A
MYTH;SPIRIT TAMER RING;DEFENSE;RING;186;3663;5037;5495;4121;GLOVES OF DEXTERITY;MANTICORE WALKERS;CRIMSON COUNT CARAPACE;D
MYTH;WAR EAGLE PENDANT;MAGIC;NECKLACE;184;3643;4099;5009;5465;GILLS OF THE ABYSS;RUNEBOOK OF PEACE;VAMPIRIC BOOTS;M
DEATH;HORNS OF MISDEED;ATTACK;HELM;174;4719;5148;3432;3861;VOLCANIC GLOVES;HELLGATE ARMOR;ICE TEAR PENDANT;A
THUNDER;BLESSED BOLTS;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;GUIDING FIRE;BAAL'S FANG RING;A
NATURE;VIOLET VINE RING;MAGIC;RING;170;3361;3781;4621;5041;ICE CROWN;HELLGATE ARMOR;GLOVES OF BRUTALITY;M
SACRED;SACRED SUPERNOVA;DEFENSE;NECKLACE;171;3396;4670;5095;3821;BASALT STOMPERS;RING OF LABYRINTH;ICE CROWN;D
SHADOW;DUSKHUNTER VISOR;ATTACK;HELM;169;4597;5015;3343;3761;SLAYER'S RING;THE ALCHEMIST ARMOR;AIRWALKER BOOTS;A
NONE;EASTER BASKET;ATTACK;TALISMAN;181;4914;5361;3574;4021;THUNDERWALK BOOTS;THUNDERBEAR NECKLACE;TENTACLE TALISMAN;A
NONE;HAPPY EASTER NECKLACE;DEFENSE;NECKLACE;179;3556;4890;5335;4001;KRAKEN GLOVES;TRICOLOR SNAKE RING;THUNDER BALL;D
WIND;BOOTS OF BRAVADO;MAGIC;BOOTS;174;3432;3861;4719;5148;HOOD OF CLAIRVOYANCE;ICE TEAR PENDANT;GLACIER BEAST RING;M
ABYSS;THREE SPIRIT AMULET;ATTACK;NECKLACE;169;4597;5015;3343;3761;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS;A
THUNDER;THUNDERCLAPPERS;ATTACK;GLOVES;177;4817;5255;3503;3941;ENDLESS COMA RING;IMMACULATE CROWN;CLAWS OF BLIZZARD;A
SHADOW;GREEN VENOM;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
SACRED;VISOR OF SUPREMACY;ATTACK;HELM;174;4743;5175;3450;3881;PATH SEEKERS;HELLGATE ARMOR;ARCANE POTION PENDANT;A
BEAST;SPIKE STOMPERS;DEFENSE;BOOTS;170;3361;4621;5041;3781;ICE TEAR PENDANT;HEARTH OF HELL PENDANT;MISTRAL GRIPS;D
WIND;BEWITCHED BLAST RING;DEFENSE;RING;174;3450;4743;5175;3881;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING;D
BEAST;BATTLE BULL CROWN;ATTACK;HELM;185;4850;5600;3564;4257;BATTLE BELL;GOBLET OF SPIRITS;SPIRIT MASTER ARMOR;A
BEAST;BATTLE BULL ARMOR;DEFENSE;CHEST;184;3663;5252;5390;3960;HANK OF SAFETY;GLOVES OF DEXTERITY;IVORY VISOR;D
BEAST;BULL GLOVES;MAGIC;GLOVES;183;4802;4300;3465;5600;IVORY HORNS RING;WAR EAGLE PENDANT;ABYSS STOMPERS;M
BEAST;BULL STOMPERS;ATTACK;BOOTS;184;5247;5400;3663;3920;TENTACLE TALISMAN;VAMPIRE CLAW NECKLACE;SPIRIT MASTER ARMOR;A
BEAST;HANK OF SAFETY;DEFENSE;TALISMAN;184;3724;5000;5643;3861;BATTLE BULL ARMOR;TRICOLOR SNAKE RING;GLOVES OF DEXTERITY;D
BEAST;IVORY HORNS RING;MAGIC;RING;183;3737;3861;5148;5390;BULL GLOVES;WAR EAGLE PENDANT;BULL STOMPERS;M
BEAST;BATTLE BELL;ATTACK;NECKLACE;183;4975;5473;3528;4200;BATTLE BULL CROWN;GOBLET OF SPIRITS;BLACK BAT;A
WIND;VEIL OF WIND;DEFENSE;HELM;183;3711;5064;5319;4059;ZEPHYR WALKERS;SPIRIT TAMER RING;VAMPIRIC STING;D
WIND;ZEPHYROS ARMOR;MAGIC;CHEST;184;3607;4059;4975;5586;DEADLY TWINS;VICTORY VISOR;TRITON NECKLACE;M
WIND;WIND WHISPER GLOVES;ATTACK;GLOVES;183;4861;5544;3528;4175;RING OF ATMOSPHERES;TENTACLE TALISMAN;ALABASTER GLOVES;A
WIND;ZEPHYR WALKERS;DEFENSE;BOOTS;182;3571;5132;5378;3920;VEIL OF WIND;SPIRIT TAMER RING;CRIMSON COUNT CARAPACE;D
WIND;DEADLY TWINS;MAGIC;TALISMAN;183;3500;4158;4866;5643;ZEPHYROS ARMOR;FEARLESS WALKERS;RUNEBOOK OF PEACE;M
WIND;RING OF ATMOSPHERES;ATTACK;RING;183;4975;5488;3625;4063;WIND WHISPER GLOVES;VAMPIRIC BOOTS;WIND CRYSTAL PENDANT;A
WIND;WIND CRYSTAL PENDANT;DEFENSE;NECKLACE;183;3500;5064;5390;4200;VEIL OF WIND;IVORY VISOR;KRAKEN GLOVES;D
ICE;MAMMOTH HUNTER CROWN;MAGIC;HELM;184;3546;4000;5247;5467;ABYSS STOMPERS;VICTORY VISOR;MANTICORE ARMOR;M
ICE;MAMMOTH HUNTER ARMOR;ATTACK;CHEST;186;4925;5499;3564;4356;MAMMOTH SKULL;VAMPIRE CLAW NECKLACE;WINGED LION RING;A
ICE;ICE HUNT GLOVES;DEFENSE;GLOVES;186;3663;5200;5396;4124;BROKEN ICE RING;MANTICORE WALKERS;TRICOLOR SNAKE RING;D
ICE;THICK ICE STOMPERS;MAGIC;BOOTS;183;3652;4100;4915;5473;HUNTER'S PRIDE PENDANT;FEARLESS WALKERS;CRIMSON COUNT RING;M
ICE;MAMMOTH SKULL;ATTACK;TALISMAN;184;5013;5473;3645;4141;MAMMOTH HUNTER ARMOR;GILLS OF THE ABYSS;MAMMOTH HUNTER CROWN;A
ICE;BROKEN ICE RING;DEFENSE;RING;185;3663;5049;5544;4018;ICE HUNT GLOVES;SKYROAR NECKLACE;ATLANTIS ARMOR;D
ICE;HUNTER'S PRIDE PENDANT;MAGIC;NECKLACE;184;3743;4141;4910;5478;THICK ICE STOMPERS;WAR EAGLE PENDANT;BAT GLOVES;M
HEX;MAD CROWN RING;MAGIC;RING;168;3325;3741;4572;4988;PROPHECY GLOVES;TORTURE TYRANT ARMOR;FJORD RUNNERS;M
NOBLE;LEGENDARY ROAR;DEFENSE;NECKLACE;170;3361;4621;5041;3781;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR;D
ICE;FACE OF FROST;MAGIC;HELM;170;3361;3781;4621;5041;DIABOLIC STOMPERS;GLACIER STOMPERS;FATAL BITE RING;M
LAVA;BASALT CHISEL;MAGIC;TALISMAN;169;3343;3761;4597;5015;TORTURE TYRANT ARMOR;AIRWALKER BOOTS;GRIPS OF DELIRIUM;M
MYTH;GLOVES OF CHOSEN DESTINY;MAGIC;GLOVES;174;3432;3861;4719;5148;RING OF LABYRINTH;HEARTH OF HELL PENDANT;WINDWOLF NECKLACE;M
