Emblem;Name;Type;Slot;Potential;Health;Attack;Defence;Magic;Link1;Link2;Link3;Col
DEATH;BOOTS OF PLAGUE;ATTACK;BOOTS;169;4597;5015;3343;3761;TURBAN OF DIVINATION;SLAYER'S RING;SPECTRE WALKERS;A
NECRO;NECROMANCER'S AMULET;MAGIC;NECKLACE;171;3396;3821;4670;5095;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE;M
VENOM;SPINNER OF SPITE;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
SACRED;SANCTITY GLOVES;ATTACK;GLOVES;169;4597;5015;3343;3761;SLAYER'S RING;TURBAN OF DIVINATION;VOLTAGE GRIPS;A
THUNDER;ONCOMING STORM;DEFENSE;HELM;171;3396;4670;5095;3821;PATHSEEKER PENDANT;BAAL'S FANG RING;HUNTER HORNS;D
DEATH;GRIMLORD CROWN;MAGIC;HELM;186;3645;4000;5351;5500;GRIM GRIP NECKLACE;BOOTS OF BEREAVEMENT;DEADLY TWINS;M
DEATH;GRIMLORD ARMOR;ATTACK;CHEST;187;5029;5505;3667;4261;WHIP OF WEAKNESS;WIND WHISPER GLOVES;BULL STOMPERS;A
DEATH;GRIM GRIPS;DEFENSE;GLOVES;187;3670;5274;5407;4137;GRIM REAPER RING;HUNTER'S PRIDE PENDANT;HANK OF SAFETY;D
DEATH;BOOTS OF BEREAVEMENT;MAGIC;BOOTS;185;3700;4100;4998;5561;GRIM GRIP NECKLACE;IVORY HORNS RING;ZEPHYROS ARMOR;M
DEATH;WHIP OF WEAKNESS;ATTACK;TALISMAN;186;5024;5484;3842;4145;GRIMLORD ARMOR;RING OF ATMOSPHERES;BATTLE BULL CROWN;A
DEATH;GRIM REAPER RING;DEFENSE;RING;186;3670;5148;5555;4026;GRIM GRIPS;BATTLE BULL ARMOR;ZEPHYR WALKERS;D
DEATH;GRIM GRIP NECKLACE;MAGIC;NECKLACE;187;3747;4246;5013;5555;GRIMLORD CROWN;THICK ICE STOMPERS;BULL GLOVES;M
DEATH;LOST CHANCE RING;ATTACK;RING;169;4597;5015;3343;3761;GLOVES OF BRUTALITY;BOOTS OF DESTINY;SEASNAKE CHESTPIECE;A
NATURE;PURPLE PASSION AMULET;MAGIC;NECKLACE;169;3343;3761;4597;5015;RED DEVIL;GRAPEVINE GLOVES;SKULL BONGO;M
DRAGON;WYVERN'S EGG;DEFENSE;TALISMAN;169;3343;4597;5015;3761;THE ALCHEMIST ARMOR;SAVAGE SHAMAN PENDANT;BOLT BOOTS;D
SHADOW;RING OF TREACHEROUS WHISPERS;MAGIC;RING;172;3414;3841;4695;5121;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS;M
VENOM;TOXIC CLAWS;DEFENSE;GLOVES;170;3361;4621;5041;3781;BAAL'S FANG RING;STONE LABYRINTH ARMOR;DRAGONFIRE POTION;D
BEAST;FEROCIOUS FANG;MAGIC;NECKLACE;171;3396;3821;4670;5095;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE;M
NOBLE;PRECIOUS PLATE BOOTS;MAGIC;BOOTS;168;3325;3741;4572;4988;ZEPHYR'S VEIL;SKULL BONGO;THUNDERLORD ARMOR;M
NECRO;HOLLOW HAND TALISMAN;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
VENOM;VENOM VEIL;ATTACK;HELM;187;4900;5606;3762;4266;SCARLECHOKER;BOOTS OF BITTERNESS;MAMMOTH SKULL;A
VENOM;SCARLET SCORPIO ARMOR;DEFENSE;CHEST;186;3770;5353;5390;3976;SCORPIO FAMILIAR;ICE HUNT GLOVES;ZEPHYR WALKERS;D
VENOM;TAINTED GLOVES;MAGIC;GLOVES;186;4950;4309;3670;5606;VENOM VIOLENCE RING;GRIM GRIP NECKLACE;DEADLY TWINS;M
VENOM;BOOTS OF BITTERNESS;ATTACK;BOOTS;186;5268;5600;3674;3960;SCARLECHOKER;RING OF ATMOSPHERES;MAMMOTH HUNTER ARMOR;A
VENOM;SCORPIO FAMILIAR;DEFENSE;TALISMAN;186;3842;5100;5672;3873;SCARLET SCORPIO ARMOR;BROKEN ICE RING;VEIL OF WIND;D
VENOM;VENOM VIOLENCE RING;MAGIC;RING;186;3737;4067;5164;5499;TAINTED GLOVES;ZEPHYROS ARMOR;THICK ICE STOMPERS;M
VENOM;SCARLECHOKER;ATTACK;NECKLACE;187;5075;5572;3724;4204;VENOM VEIL;BOOTS OF BEREAVEMENT;WIND WHISPER GLOVES;A
LAVA;FLAMING CROWN;DEFENSE;HELM;187;3724;5205;5445;4166;CARVED FLAMING BOOTS;SCARLET SCORPIO ARMOR;GRIM GRIPS;D
LAVA;PHOENIX PALADIN ARMOR;MAGIC;CHEST;187;3670;4141;4998;5765;PHOENIX FEATHER;TAINTED GLOVES;HUNTER'S PRIDE PENDANT;M
LAVA;CARVED FLAMING GLOVES;ATTACK;GLOVES;187;4950;5711;3670;4304;INNER FLAME RING;VENOM VEIL;WHIP OF WEAKNESS;A
LAVA;CARVED FLAMING BOOTS;DEFENSE;BOOTS;187;3678;5300;5561;4059;FLAMING CROWN;SCORPIO FAMILIAR;GRIM REAPER RING;D
LAVA;PHOENIX FEATHER;MAGIC;TALISMAN;187;3546;4300;4975;5759;PHOENIX PALADIN ARMOR;VENOM VIOLENCE RING;GRIMLORD CROWN;M
LAVA;INNER FLAME RING;ATTACK;RING;187;5100;5672;3678;4158;CARVED FLAMING GLOVES;BOOTS OF BITTERNESS;GRIMLORD ARMOR;A
LAVA;GOLDEN REVIVAL NECKLACE;DEFENSE;NECKLACE;187;3582;5174;5488;4304;FLAMING CROWN;CARVED FLAMING BOOTS;MAMMOTH HUNTER CROWN;D
LAVA;CRIMSON CHAIN GLOVES;MAGIC;GLOVES;168;3325;3741;4572;4988;FATAL BITE RING;WINDWOLF NECKLACE;KRAKEN'S GAZE;M
VENOM;RED WIDOW;ATTACK;NECKLACE;164;4450;4855;3237;3641;IRONJAW;SHADOWFANG POISON;DRAGONHORN CROWN;A
ICE;GLACIER DRAGON RING;DEFENSE;RING;172;3414;4695;5121;3841;PATHSEEKER PENDANT;INNER FIRE PENDANT;RED DEVIL;D
MYTH;SILENT STEPS BOOTS;MAGIC;BOOTS;174;3450;3881;4743;5175;LAVA CROWN;VENOMOUS SPINNER;CURSED ICEBERG ARMOR;M
NATURE;FABLE FOREST CROWN;ATTACK;HELM;169;4597;5015;3343;3761;SLAYER'S RING;THE ALCHEMIST ARMOR;AIRWALKER BOOTS;A
NECRO;MALACHITE CROWN;MAGIC;HELM;189;3743;4100;5373;5600;MALACHITE CRYSTAL PENDANT;PHOENIX PALADIN ARMOR;TAINTED GLOVES;M
NECRO;MALACHITE PHANTOM ARMOR;ATTACK;CHEST;189;5127;5544;3689;4360;PHANTOM FLAME;INNER FLAME RING;VENOM VEIL;A
NECRO;GREEN FANG GLOVES;DEFENSE;GLOVES;189;3785;5284;5505;4137;MALACHITE SKULL RING;GOLDEN REVIVAL NECKLACE;SCORPIO FAMILIAR;D
NECRO;PHANTOM STOMPERS;MAGIC;BOOTS;189;3800;4200;5194;5572;GRIMLORD CROWN;PHOENIX FEATHER;GRIM REAPER RING;M
NECRO;PHANTOM FLAME;ATTACK;TALISMAN;189;5122;5583;3853;4255;MALACHITE PHANTOM ARMOR;CARVED FLAMING GLOVES;BOOTS OF BITTERNESS;A
NECRO;MALACHITE SKULL RING;DEFENSE;RING;189;3770;5247;5572;4124;GREEN FANG GLOVES;GOLDEN REVIVAL NECKLACE;SCARLET SCORPIO ARMOR;D
NECRO;MALACHITE CRYSTAL PENDANT;MAGIC;NECKLACE;189;3758;4347;5112;5583;MALACHITE CROWN;BOOTS OF BEREAVEMENT;VENOM VIOLENCE RING;M
NATURE;SACRED STAG CROWN;ATTACK;HELM;191;4998;5717;3960;4287;WILDERNESS QUEEN NECKLACE;PHANTOM STOMPERS;CARVED FLAMING GLOVES;A
NATURE;WILDERNESS WARRIOR ARMOR;DEFENSE;CHEST;191;3980;5380;5505;4187;FOREST FOLKS HORN;MALACHITE SKULL RING;FLAMING CROWN;D
NATURE;GLOVES OF WILDERNESS;MAGIC;GLOVES;191;3861;4322;5158;5706;RING OF PRIMEVAL FOREST;MALACHITE CROWN;PHOENIX FEATHER;M
NATURE;BOOTS OF WILDERNESS;ATTACK;BOOTS;191;5378;5706;3877;4067;MALACHITE PHANTOM ARMOR;PHANTOM FLAME;SCARLECHOKER;A
NATURE;FOREST FOLKS HORN;DEFENSE;TALISMAN;191;3952;5210;5677;4171;WILDERNESS WARRIOR ARMOR;GREEN FANG GLOVES;CARVED FLAMING BOOTS;D
NATURE;RING OF PRIMEVAL FOREST;MAGIC;RING;191;3939;4166;5263;5597;GLOVES OF WILDERNESS;MALACHITE CRYSTAL PENDANT;PHOENIX PALADIN ARMOR;M
NATURE;WILDERNESS QUEEN NECKLACE;ATTACK;NECKLACE;191;5174;5683;3842;4304;SACRED STAG CROWN;PHANTOM STOMPERS;INNER FLAME RING;A
BEAST;SILENT SAVAGERY GLOVES;DEFENSE;GLOVES;170;3361;4621;5041;3781;BAAL'S FANG RING;STONE LABYRINTH ARMOR;DRAGONFIRE POTION;D
THUNDER;THUNDER BREAKER;MAGIC;NECKLACE;166;3290;3701;4524;4935;ODIN'S HORNS;GRIPS OF DELIRIUM;IRONFORCE LAW;M
NOBLE;RING OF RUNIC RULES;MAGIC;RING;172;3414;3841;4695;5121;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS;M
HEX;WITCH'S BELOVED;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
SHADOW;GRIPS OF DARKNESS;MAGIC;GLOVES;168;3325;3741;4572;4988;FATAL BITE RING;WINDWOLF NECKLACE;KRAKEN'S GAZE;M
SACRED;VIGILANTE WALKERS;MAGIC;BOOTS;174;3450;3881;4743;5175;LAVA CROWN;VENOMOUS SPINNER;CURSED ICEBERG ARMOR;M
SACRED;TRIUMPHANT CROWN;DEFENSE;HELM;201;4116;5506;5940;4374;FLIGHT OF VICTORY NECKLACE;TRIUMPHANT THUMP RING;FOREST FOLKS HORN;D
SACRED;TOTAL TRIUMPH CARAPACE;MAGIC;CHEST;202;4166;4444;5390;6088;THE SACRED CLAW;TRIUMPHANT WALK BOOTS;GLOVES OF WILDERNESS;M
SACRED;GLOVES OF TOTAL TRIUMPH;ATTACK;GLOVES;201;5346;6112;4166;4422;TRIUMPHANT THUMP RING;TRIUMPHANT CROWN;BOOTS OF WILDERNESS;A
SACRED;TRIUMPHANT WALK BOOTS;DEFENSE;BOOTS;203;4075;5422;6269;4455;FLIGHT OF VICTORY NECKLACE;TOTAL TRIUMPH CARAPACE;WILDERNESS QUEEN NECKLACE;D
SACRED;THE SACRED CLAW;MAGIC;TALISMAN;200;3940;4500;5274;6169;TOTAL TRIUMPH CARAPACE;GLOVES OF TOTAL TRIUMPH;RING OF PRIMEVAL FOREST;M
SACRED;TRIUMPHANT THUMP RING;ATTACK;RING;203;5500;6269;4075;4356;GLOVES OF TOTAL TRIUMPH;TRIUMPHANT WALK BOOTS;SACRED STAG CROWN;A
SACRED;FLIGHT OF VICTORY NECKLACE;DEFENSE;NECKLACE;202;3980;5473;6076;4518;TRIUMPHANT CROWN;THE SACRED CLAW;WILDERNESS WARRIOR ARMOR;D
DRAGON;FIREBREATH VISOR;ATTACK;HELM;174;4743;5175;3450;3881;PATH SEEKERS;HELLGATE ARMOR;ARCANE POTION PENDANT;A
WIND;ROARING WIND NECKLACE;DEFENSE;NECKLACE;175;3468;4768;5201;3901;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR;D
LAVA;CLAW OF FIRE;MAGIC;RING;176;3485;3921;4792;5228;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS;M
MYTH;DRAGON TEARS;DEFENSE;TALISMAN;168;3325;4572;4988;3741;GHOST MONARCH ARMOR;FULGURE NECKLACE;IRONPAWS;D
SHADOW;ONI HORNS;ATTACK;HELM;202;5418;6100;4179;4400;NECKLACE OF SERENDIPITY;RING OF FOLKLORE;GLOVES OF TOTAL TRIUMPH;A
SHADOW;ONI WARRIOR ARMOR;DEFENSE;CHEST;202;4141;5346;6082;4460;ONI TOTEM;CLAWS OF ONI;FLIGHT OF VICTORY NECKLACE;D
SHADOW;ONI GRABBERS;MAGIC;GLOVES;202;4084;4487;5407;6009;RING OF FOLKLORE;ONI HORNS;TOTAL TRIUMPH CARAPACE;M
SHADOW;CLAWS OF ONI;ATTACK;BOOTS;203;5500;6200;4116;4378;NECKLACE OF SERENDIPITY;ONI WARRIOR ARMOR;TRIUMPHANT THUMP RING;A
SHADOW;ONI TOTEM;DEFENSE;TALISMAN;202;4334;5384;5928;4457;ONI WARRIOR ARMOR;ONI GRABBERS;TRIUMPHANT WALK BOOTS;D
SHADOW;RING OF FOLKLORE;MAGIC;RING;202;4266;4356;5473;5892;ONI GRABBERS;CLAWS OF ONI;THE SACRED CLAW;M
SHADOW;NECKLACE OF SERENDIPITY;ATTACK;NECKLACE;203;5341;6167;4227;4487;ONI HORNS;ONI TOTEM;TRIUMPHANT CROWN;A
ICE;HEART OF WINTER;ATTACK;NECKLACE;174;4719;5148;3432;3861;ICE CROWN;DEMON LEGION SCROLL;TURBAN OF DIVINATION;A
DRAGON;DRAGON'S VITALITY;HEALTH;NECKLACE;197;6300;4675;3600;3780;NECKLACE OF SERENDIPITY;CLAWS OF ONI;ONI HORNS;H
VENOM;VENOM STOMPERS;ATTACK;BOOTS;177;4817;5255;3503;3941;IMMACULATE CROWN;ENDLESS COMA RING;PATH SEEKERS;A
DRAGON;DRAGOVITUS;HEALTH;TALISMAN;198;6405;3640;4675;3822;PERIAPT OF FLAMES;CINDERLORD'S CARAPACE;WAR;H
THUNDER;HEALING SPARK;HEALTH;NECKLACE;199;6510;3864;3680;4675;WARFISTS OF THUNDER;BOLT OF LIGHTNING RING;SPHERE OF THE TEMPEST;H
THUNDER;JOLT OF LIGHTNING;HEALTH;TALISMAN;217;7560;4845;4185;3999;DRAGON'S VITALITY;DRAGOVITUS;HEALING SPARK;H
NECRO;HELM OF THE CONDEMNED;DEFENSE;HELM;167;3308;4548;4961;3721;WITCHCRAFTER PENDANT;RING OF BETRAYAL;HELMET OF CHAOS;D
DRAGON;CINDERLORD'S CROWN;MAGIC;HELM;202;4137;4400;5473;6100;AMULET OF DRACONIC VIGILANCE;RING OF AVARICE;ONI GRABBERS;M
DRAGON;CINDERLORD'S CARAPACE;ATTACK;CHEST;203;5324;6138;4187;4460;PERIAPT OF FLAMES;WAR;NECKLACE OF SERENDIPITY;A
DRAGON;FIRE-FORGED CLAWS;DEFENSE;GLOVES;202;4283;5484;5898;4334;RING OF AVARICE;CINDERLORD'S CROWN;ONI WARRIOR ARMOR;D
DRAGON;WAR-FORGED STOMPERS;MAGIC;BOOTS;203;4200;4400;5488;6070;AMULET OF DRACONIC VIGILANCE;CINDERLORD'S CARAPACE;RING OF FOLKLORE;M
DRAGON;PERIAPT OF FLAMES;ATTACK;TALISMAN;203;5418;6181;4150;4457;CINDERLORD'S CARAPACE;FIRE;CLAWS OF ONI;A
DRAGON;RING OF AVARICE;DEFENSE;RING;202;4067;5445;6070;4419;FIRE;WAR;ONI TOTEM;D
DRAGON;AMULET OF DRACONIC VIGILANCE;MAGIC;NECKLACE;203;4154;4550;5407;6082;CINDERLORD'S CROWN;PERIAPT OF FLAMES;ONI GRABBERS;M
DRAGON;CINDER WALKERS;ATTACK;BOOTS;174;4719;5148;3432;3861;HOOD OF CLAIRVOYANCE;GLACIER BEAST RING;BOOTS OF DESTINY;A
ABYSS;CEPHALOPOD CHARM;MAGIC;NECKLACE;171;3396;3821;4670;5095;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE;M
DEATH;EFFIGY OF DECAY;DEFENSE;NECKLACE;175;3468;4768;5201;3901;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR;D
HEX;CURSED GLOVES;ATTACK;GLOVES;169;4597;5015;3343;3761;SLAYER'S RING;TURBAN OF DIVINATION;VOLTAGE GRIPS;A
NATURE;LONGSTRIDER BOOTS;DEFENSE;BOOTS;170;3361;4621;5041;3781;ICE TEAR PENDANT;HEARTH OF HELL PENDANT;MISTRAL GRIPS;D
THUNDER;HELM OF THE STORM;DEFENSE;HELM;214;4334;5800;6567;4600;HEART OF THE STORM;BOLT OF LIGHTNING RING;FIRE;D
THUNDER;KNIGHT OF THE TEMPEST ARMOR;MAGIC;CHEST;214;4338;4653;5683;6541;SPHERE OF THE TEMPEST;THUNDERBOLT STOMPERS;AMULET OF DRACONIC VIGILANCE;M
THUNDER;WARFISTS OF THUNDER;ATTACK;GLOVES;214;5677;6680;4325;4531;BOLT OF LIGHTNING RING;HELM OF THE STORM;CINDERLORD'S CARAPACE;A
THUNDER;THUNDERBOLT STOMPERS;DEFENSE;BOOTS;214;4400;5700;6468;4677;HEART OF THE STORM;KNIGHT OF THE TEMPEST ARMOR;RING OF AVARICE;D
THUNDER;SPHERE OF THE TEMPEST;MAGIC;TALISMAN;214;4236;4786;5533;6787;KNIGHT OF THE TEMPEST ARMOR;WARFISTS OF THUNDER;WAR;M
THUNDER;BOLT OF LIGHTNING RING;ATTACK;RING;216;5654;6633;4378;4714;WARFISTS OF THUNDER;THUNDERBOLT STOMPERS;PERIAPT OF FLAMES;A
THUNDER;HEART OF THE STORM;DEFENSE;NECKLACE;216;4352;5864;6488;4786;HELM OF THE STORM;SPHERE OF THE TEMPEST;FIRE;D
THUNDER;BOLTS OF FURY;ATTACK;TALISMAN;167;4548;4961;3308;3721;WINDWOLF ARMOR;ARCANE POTION PENDANT;RING OF IGNITION;A
LAVA;IGNIS PHYLACTERY;MAGIC;NECKLACE;166;3290;3701;4524;4935;ODIN'S HORNS;GRIPS OF DELIRIUM;IRONFORCE LAW;M
WIND;PERIAPT OF ZEPHYR;ATTACK;TALISMAN;174;4719;5148;3432;3861;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING;A
BEAST;HORNED HELM;DEFENSE;HELM;167;3308;4548;4961;3721;WITCHCRAFTER PENDANT;RING OF BETRAYAL;HELMET OF CHAOS;D
NOBLE;GLOVES OF DEFENCE;ATTACK;GLOVES;174;4719;5148;3432;3861;LAVA CROWN;RED DEVIL;GLACIER STOMPERS;A
ABYSS;DREAD CAPTAIN'S MANTLE;ATTACK;HELM;215;5615;6700;4378;4700;SEAFARER'S COMPASS;RING OF THE CURSED DEPTHS;WARFISTS OF THUNDER;A
ABYSS;CURSED SEAFARER ARMOR;DEFENSE;CHEST;215;4338;5742;6580;4658;SEAFARER'S SPYGLASS;CURSED PLANK WALKERS;HEART OF THE STORM;D
ABYSS;GRIPS OF THE DEPTHS;MAGIC;GLOVES;215;4482;4686;5603;6501;RING OF THE CURSED DEPTHS;DREAD CAPTAIN'S MANTLE;KNIGHT OF THE TEMPEST ARMOR;M
ABYSS;CURSED PLANK WALKERS;ATTACK;BOOTS;215;5600;6700;4410;4677;SEAFARER'S COMPASS;CURSED SEAFARER ARMOR;BOLT OF LIGHTNING RING;A
ABYSS;SEAFARER'S SPYGLASS;DEFENSE;TALISMAN;215;4433;5583;6620;4761;CURSED SEAFARER ARMOR;GRIPS OF THE DEPTHS;THUNDERBOLT STOMPERS;D
ABYSS;RING OF THE CURSED DEPTHS;MAGIC;RING;215;4464;4653;5572;6579;GRIPS OF THE DEPTHS;CURSED PLANK WALKERS;SPHERE OF THE TEMPEST;M
ABYSS;SEAFARER'S COMPASS;ATTACK;NECKLACE;215;5538;6774;4325;4786;DREAD CAPTAIN'S MANTLE;SEAFARER'S SPYGLASS;WARFISTS OF THUNDER;A
ABYSS;SEA SERPENT SIGNET;MAGIC;RING;172;3414;3841;4695;5121;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS;M
SACRED;TOME OF CLEAR THOUGHTS;MAGIC;TALISMAN;177;3503;3941;4817;5255;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES;M
ABYSS;SEA HAG'S BLESSING;ATTACK;TALISMAN;217;4452;7560;3780;3948;GRIPS OF THE DEPTHS;RING OF THE CURSED DEPTHS;SPHERE OF THE TEMPEST;ACol
DEATH;GRIPS OF RUIN;ATTACK;GLOVES;170;4621;5041;3361;3781;GLACIER BEAST RING;HOOD OF CLAIRVOYANCE;GLOVES OF BRUTALITY;A
MYTH;WIND CHIME AMULET;DEFENSE;NECKLACE;170;3361;4621;5041;3781;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR;D
ABYSS;STRENGTH OF THE DEPTHS;MAGIC;NECKLACE;217;3696;3948;4452;7665;RING OF THE CURSED DEPTHS;GRIPS OF THE DEPTHS;DREAD CAPTAIN'S MANTLE;MCol
HEX;RAVEN'S MANE;MAGIC;HELM;216;4334;4800;5672;6700;TURNING FATE MEDALLION;RING OF SECOND CHANCE;GRIPS OF THE DEPTHS;M
HEX;TRICKSTER PRINCE ARMOR;ATTACK;CHEST;216;5620;6633;4487;4658;RUNESKULL;TRICKSTER STOMPERS;SEAFARER'S COMPASS;A
HEX;BRACERS OF DEFLECTION;DEFENSE;GLOVES;216;4382;5683;6684;4630;RING OF SECOND CHANCE;RAVEN'S MANE;CURSED SEAFARER ARMOR;D
HEX;TRICKSTER STOMPERS;MAGIC;BOOTS;216;4500;4700;5586;6667;TURNING FATE MEDALLION;TRICKSTER PRINCE ARMOR;RING OF THE CURSED DEPTHS;M
HEX;RUNESKULL;ATTACK;TALISMAN;216;5615;6780;4347;4761;TRICKSTER PRINCE ARMOR;BRACERS OF DEFLECTION;CURSED PLANK WALKERS;A
HEX;RING OF SECOND CHANCE;DEFENSE;RING;216;4365;5643;6667;4714;BRACERS OF DEFLECTION;TRICKSTER STOMPERS;SEAFARER'S SPYGLASS;D
HEX;TURNING FATE MEDALLION;MAGIC;NECKLACE;216;4352;4752;5603;6780;RAVEN'S MANE;RUNESKULL;GRIPS OF THE DEPTHS;M
ICE;CONE OF COLD;MAGIC;TALISMAN;170;3379;3801;4646;5068;HELLGATE ARMOR;CLAWS OF BLIZZARD;HUNTER HORNS;M
HEX;BOOTS OF BLIGHT;ATTACK;BOOTS;177;4817;5255;3503;3941;IMMACULATE CROWN;ENDLESS COMA RING;PATH SEEKERS;A
SHADOW;STRIKER RING;MAGIC;RING;176;3485;3921;4792;5228;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS;M
HEX;STRIKING CLAWS;ATTACK;TALISMAN;219;4536;7665;3780;3948;TRICKSTER PRINCE ARMOR;RUNESKULL;DREAD CAPTAIN'S MANTLE;ACol
HEX;WINGS OF PROTECTION;DEFENSE;NECKLACE;219;3780;4620;7770;3780;RING OF SECOND CHANCE;BRACERS OF DEFLECTION;CURSED SEAFARER ARMOR;DCol
VENOM;BLIGHT AMULET;DEFENSE;NECKLACE;170;3361;4621;5041;3781;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR;D
NOBLE;LIONHEART HELM;DEFENSE;HELM;227;4531;6100;7065;4900;PERIAPT OF LION'S STRENGTH;SIGIL OF RENOWN;BRACERS OF DEFLECTION;D
NOBLE;LIONHEART CRUSADER ARMOR;MAGIC;CHEST;227;4536;4851;6082;7036;CHALICE OF THE OATH;CRUSADER STOMPERS;TURNING FATE MEDALLION;M
NOBLE;BRACERS OF THE DEFENDER;ATTACK;GLOVES;228;6076;7178;4522;4827;SIGIL OF RENOWN;LIONHEART HELM;TRICKSTER PRINCE ARMOR;A
