VENOM;MANTIS PURSUER;MAGIC;HELM;311;5988;6300;7114;11681;FALSE;NIGHT FLY'S NOISELESSNESS;DUSK BUTTERFLY'S GRACE;EQULIBRIUM STAR
DEATH;AMULET OF PASSING;MAGIC;NECKLACE;179;3556;4001;4890;5335;FALSE;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS
NATURE;GIFT OF THE FOREST;MAGIC;NECKLACE;179;3556;4001;4890;5335;FALSE;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS
LAVA;CHAINS OF LAVA;ATTACK;NECKLACE;179;4866;5308;3539;3981;FALSE;OWL KING CROWN;RED DRAGON EGG;IMMACULATE CROWN
SACRED;SILVER SALVATION;ATTACK;NECKLACE;177;4817;5255;3503;3941;FALSE;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE
SACRED;RIGHTEOUS WRATH AMULET;ATTACK;NECKLACE;177;4817;5255;3503;3941;FALSE;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE
SHADOW;WISDOM OF SHADOWS;ATTACK;NECKLACE;177;4817;5255;3503;3941;FALSE;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE
VENOM;TINY ASSASSIN NECKLACE;DEFENSE;NECKLACE;175;3468;4768;5201;3901;FALSE;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR
WIND;ROARING WIND NECKLACE;DEFENSE;NECKLACE;175;3468;4768;5201;3901;FALSE;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR
DEATH;EFFIGY OF DECAY;DEFENSE;NECKLACE;175;3468;4768;5201;3901;FALSE;WALKERS OF AMBUSH;GOLDEN CODEX;STONE LABYRINTH ARMOR
NATURE;PATHSEEKER PENDANT;ATTACK;NECKLACE;174;4719;5148;3432;3861;FALSE;ICE CROWN;DEMON LEGION SCROLL;TURBAN OF DIVINATION
DRAGON;DRAGON FIGURINE;DEFENSE;NECKLACE;174;3432;4719;5148;3861;FALSE;RING OF LABYRINTH;LAVALORD RING;HELLGATE ARMOR
ICE;HEART OF WINTER;ATTACK;NECKLACE;174;4719;5148;3432;3861;FALSE;ICE CROWN;DEMON LEGION SCROLL;TURBAN OF DIVINATION
WIND;ZEPHYR CHIME;ATTACK;NECKLACE;174;4719;5148;3432;3861;FALSE;ICE CROWN;DEMON LEGION SCROLL;TURBAN OF DIVINATION
LAVA;INNER FIRE PENDANT;MAGIC;NECKLACE;171;3396;3821;4670;5095;FALSE;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE
BEAST;PRIMAL POWER PENDANT;DEFENSE;NECKLACE;171;3396;4670;5095;3821;FALSE;BASALT STOMPERS;RING OF LABYRINTH;ICE CROWN
SACRED;SACRED SUPERNOVA;DEFENSE;NECKLACE;171;3396;4670;5095;3821;FALSE;BASALT STOMPERS;RING OF LABYRINTH;ICE CROWN
NECRO;NECROMANCER'S AMULET;MAGIC;NECKLACE;171;3396;3821;4670;5095;FALSE;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE
BEAST;FEROCIOUS FANG;MAGIC;NECKLACE;171;3396;3821;4670;5095;FALSE;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE
ABYSS;CEPHALOPOD CHARM;MAGIC;NECKLACE;171;3396;3821;4670;5095;FALSE;LAVA CROWN;GLOVES OF GRACE;LIQUID ICE
ICE;ICE TEAR PENDANT;DEFENSE;NECKLACE;170;3361;4621;5041;3781;FALSE;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR
HEX;WINGED THIEF;MAGIC;NECKLACE;170;3379;3801;4646;5068;FALSE;DEMON LEGION SCROLL;ICE CROWN;PROPHECY GLOVES
NOBLE;LEGENDARY ROAR;DEFENSE;NECKLACE;170;3361;4621;5041;3781;FALSE;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR
MYTH;WIND CHIME AMULET;DEFENSE;NECKLACE;170;3361;4621;5041;3781;FALSE;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR
VENOM;BLIGHT AMULET;DEFENSE;NECKLACE;170;3361;4621;5041;3781;FALSE;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR
NECRO;AMULET OF THE NECROTIC GAZE;DEFENSE;NECKLACE;170;3361;4621;5041;3781;FALSE;GLACIER STOMPERS;GUIDING FIRE;THE ALCHEMIST ARMOR
MYTH;ARCANE POTION PENDANT;ATTACK;NECKLACE;169;4597;5015;3343;3761;FALSE;HUNTER HORNS;AIR BEAST ESSENCE;PHANTOM CROWN
DEATH;HEARTH OF HELL PENDANT;MAGIC;NECKLACE;169;3343;3761;4597;5015;FALSE;RED DEVIL;GRAPEVINE GLOVES;SKULL BONGO
SHADOW;SHADOW BALL;DEFENSE;NECKLACE;169;3343;4597;5015;3761;FALSE;CLAWS OF BLIZZARD;GLACIER BEAST RING;TURBAN OF DIVINATION
ABYSS;THREE SPIRIT AMULET;ATTACK;NECKLACE;169;4597;5015;3343;3761;FALSE;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS
NATURE;PURPLE PASSION AMULET;MAGIC;NECKLACE;169;3343;3761;4597;5015;FALSE;RED DEVIL;GRAPEVINE GLOVES;SKULL BONGO
BEAST;SAVAGE SHAMAN PENDANT;DEFENSE;NECKLACE;168;3325;4572;4988;3741;FALSE;CORPSE DWELLER BOOTS;DRAGONFIRE POTION;GHOST MONARCH ARMOR
WIND;WINDWOLF NECKLACE;MAGIC;NECKLACE;167;3308;3721;4548;4961;FALSE;ZEPHYR'S VEIL;PROPHECY GLOVES;BOLT BOUQUET
ABYSS;KRAKEN'S GAZE;MAGIC;NECKLACE;166;3290;3701;4524;4935;FALSE;ODIN'S HORNS;GRIPS OF DELIRIUM;IRONFORCE LAW
NECRO;SPECTRAL EYE PENDANT;ATTACK;NECKLACE;166;4524;4935;3290;3701;FALSE;THUNDERBOLT CROWN;COBALT COMPASS;DARKSPELL HOOD
THUNDER;THUNDER BREAKER;MAGIC;NECKLACE;166;3290;3701;4524;4935;FALSE;ODIN'S HORNS;GRIPS OF DELIRIUM;IRONFORCE LAW
LAVA;IGNIS PHYLACTERY;MAGIC;NECKLACE;166;3290;3701;4524;4935;FALSE;ODIN'S HORNS;GRIPS OF DELIRIUM;IRONFORCE LAW
NOBLE;REGIS LEONIS PENDANT;DEFENSE;NECKLACE;165;3272;4499;4908;3681;FALSE;IRONPAWS;OBEDIENCE PUPPET;DRACONIS ARMOR
SHADOW;SHADOWSONG PENDANT;MAGIC;NECKLACE;164;3219;3621;4426;4828;FALSE;SHADOWCROWN;HEXE GAUNTLETS;HELL'S HAMMER
HEX;WITCHCRAFTER PENDANT;ATTACK;NECKLACE;164;4450;4855;3237;3641;FALSE;IRONJAW;SHADOWFANG POISON;DRAGONHORN CROWN
THUNDER;FULGURE NECKLACE;DEFENSE;NECKLACE;164;3254;4475;4881;3661;FALSE;BOLT BOOTS;SPOOKER;HEXODUS SPELLPLATE
VENOM;RED WIDOW;ATTACK;NECKLACE;164;4450;4855;3237;3641;FALSE;IRONJAW;SHADOWFANG POISON;DRAGONHORN CROWN
SACRED;STAR OF TRANSCENDENCE;ATTACK;NECKLACE;158;4304;4695;3130;3521;FALSE;SOUL EATER JAWS;RING OF THE UNDEAD;DARK OVERLORD HORRORPLATE
NECRO;SPELLBINDER PENDANT;DEFENSE;NECKLACE;156;3077;4230;4615;3461;FALSE;SOUL EATER RUNEBOOTS;ARCHANGELIC GAZE;BEHEMOTH BATTLEPLATE
BEAST;BLITZKRIEG PENDANT;DEFENSE;NECKLACE;156;3094;4255;4642;3481;FALSE;BEHEMOTH WARBOOTS;DEMONSEED;SOUL EATER JAWS
DRAGON;DRACCA PENDANT;ATTACK;NECKLACE;156;4255;4642;3094;3481;FALSE;HELMET OF CHAOS;HORN OF BLIZZARD;FOREST GUARDIAN CROWN
DEATH;RISE INCUBUS PENDANT;MAGIC;NECKLACE;154;3059;3441;4206;4588;FALSE;DARK OVERLORD CROWN;FOREST GUARDIAN GLOVES;ARCHANGELIC GREATPLATE
LAVA;INFERNAL FURNACE;DEFENSE;NECKLACE;152;3006;4133;4508;3381;FALSE;HELLRAISER WARBOOTS;DRAGON HATCHLING;FOREST GUARDIAN SPIRITPLATE
NATURE;ENT HEART PENDANT;ATTACK;NECKLACE;150;4108;4482;2988;3361;FALSE;BEHEMOTH GREATHELM;CRIMSON BLOOD;SPELLBINDER PENDANT
ICE;GLACIER HEART;MAGIC;NECKLACE;150;2970;3341;4084;4455;FALSE;ICE WARLORD CROWN;DRAGONCLAWS;HORN OF CARNAGE
VENOM;DUSK BUTTERFLY'S GRACE;ATTACK;RING;311;7100;11600;6150;6175;FALSE;MIDNIGHT FLYTRAP;INSECT NIMBLENESS;EQUILIBRIUM STAR
WIND;YOUR FAVORITE POISON;HEALTH;RING;313;14981;5064;4738;4670;TRUE;HONORIFIC MEDAL;STAMP OF INDEPENDENT;MAGICIAN'S TOKEN
SACRED;TEMPLAR'S LAST STAND;DEFENCE;RING;300;4457;4962;14310;4457;TRUE;GODDESS' MEMORY;TRANSGRESSOR'S SPIRIT;STAR OF SKYWEAVER
WIND;STAR OF SKYWEAVER;MAGIC;RING;298;4378;4463;5052;14231;TRUE;BREATH OF LIFE;WINDWALKER'S BROOCH;ACHIENT GUARD
SACRED;EQUILIRIUM STAR;MAGIC;RING;298;5723;5876;7029;11056;FALSE;PILGRIM'S PRIDE;PROPHET'S BRACER;CYCLONE HEART
ABYSS;SPELL OF SPRING;MAGIC;RING;296;4463;4631;4986;13803;TRUE;SPRING BLESSING;BLOOMING STRIKE;CHAIN LIGHTNING
HEX;ACHIENT GUARD;DEFENCE;RING;295;4457;4962;13886;4373;TRUE;OLD ONE'S BLESSING;CURSE OF THE DEPTHS;NORTHERN HEX
WIND;STORM SHARD;DEFENCE;RING;295;5736;7077;10715;5783;FALSE;MISTRAL SCRAPE;ZEPHYR SASHAYS;OLD ONE'S SCRIPTURE
HEX;RING OF SLUMBER;ATTACK;RING;293;6845;10593;5871;5696;FALSE;ELDRITCH GRASP;ANCIENT BOOTS;FAVOR OF NORTH
ICE;GIFTING STAR;ATTACK;RING;285;4320;12956;4000;4720;TRUE;GINGER EFFIGY;BOUGHS GREEN;RUNE OF STRENGTH
ABYSS;NORTHERN HEX;MAGIC;RING;282;4294;4378;4884;12947;TRUE;ABYSSAL PROTECTION;RAIDER'S BLESSING;CHARGED GUARD
THUNDER;CHAIN LIGHTNING;ATTACK;RING;279;4240;12578;4000;4560;TRUE;CHARGED GUARD;FLASH OF HEALING;BREATH OF ICE
ABYSS;RAIDER'S RUNE;MAGIC;RING;279;5258;5643;6766;9918;FALSE;REACHERS OF THE NORTH;BOOTS OF THE VOYAGER;CHARGED KUNAI
THUNDER;BAND OF LIGHTNING;ATTACK;RING;276;6746;9801;5274;5499;FALSE;CHARGED GLOVES;GRAVES OF LIGHTNING;HEART OF GLACIER
ICE;ICEBREAKER RING;DEFENSE;RING;273;5456;6534;9652;5401;FALSE;MELTING FISTS;ICESTOMPER BOOTS;HEART OF THE ARCANE
MYTH;THANKFUL FOR DEFENCE;DEFENCE;RING;265;4289;4878;11488;4037;TRUE;THANKFUL FOR HEALTH;THANKFUL FOR ATTACK;THANKFUL FOR MAGIC
MYTH;THANKFUL FOR MAGIC;MAGIC;RING;265;4126;4294;4799;11556;TRUE;THANKFUL FOR HEALTH;THANKFUL FOR ATTACK;THANKFUL FOR DEFENCE
NECRO;PHANTOM'S MENACE;MAGIC;RING;262;4042;4294;4799;11342;TRUE;HALLOW'S HEALING;CUT TO THE CREEP;BITING GAZE
MYTH;DEATHLESS RING;MAGIC;RING;258;5158;5445;6368;8740;FALSE;ETERNITY GRASPERS;FORGOTTEN STOMPERS;BOOK OF LOST SOULS
NECRO;SOUL SCREAM SIGNET;ATTACK;RING;257;6448;8712;5075;5205;FALSE;GRASP OF THE PATRICIAN;REVENANT STOMPERS;PIERCING EYE
LAVA;MOLTEN BAND;MAGIC;RING;253;5059;5247;6368;8347;FALSE;CLAWS OF FIRE FURY;ENKINDLED STOMPERS;STONE MEMORY
SHADOW;SEER'S BAND;DEFENSE;RING;253;4960;6336;8557;5205;FALSE;GRASP OF THE BEHOLDER;CLAIRVOYANCE STOMPERS;EMBER HEART
NOBLE;ANCESTORS' CRAFT;ATTACK;RING;250;6349;8316;4975;5106;FALSE;STONE CRAFT GLOVES;MOUNTAIN LORD'S STOMPERS;SPLINTER OF CRIMSON
NATURE;RING OF STONE BINDING;MAGIC;RING;245;4861;5148;6269;7954;FALSE;STONE BRACERS;STOMPERS OF THE ELEMENTAL;DRACONIC LEGACY
DEATH;RING OF THE HARBINGER;DEFENSE;RING;245;4762;6138;8259;5106;FALSE;GRASPERS OF THE HARBINGER;OMINOUS WALKERS;GEM OF EARTH ELEMENTAL
DRAGON;DRAGON'S WHISPER RING;ATTACK;RING;244;6250;8019;4776;5106;FALSE;DRAGON JADE BRACERS;JADE GUARDIAN BOOTS;BEAST CHAMPION GOBLET
BEAST;BRAWLER'S VICTORY RING;DEFENSE;RING;238;4662;6138;7761;5008;FALSE;BESTIAL BRACERS;PRIMAL BRAWLER BOOTS;ICE TOOTH AND CLAW
ICE;FROZEN WILDS BRAND;MAGIC;RING;237;4762;4950;6169;7561;FALSE;SABRETOOTH CLAWS;WASTELANDS STOMPERS;PUTRID MISSILE
VENOM;RAT KING'S BITE;ATTACK;RING;236;6150;7524;4677;5008;FALSE;POISONER'S BRACERS;PLAGUE STOMPERS;CALL OF SHADOWS
WIND;RING OF THE SMOKE AND MIRRORS;DEFENSE;RING;231;4662;6039;7164;5008;FALSE;BRACERS OF THE SLEIGHT OF HAND;BOOTS OF THE EVERNIGHT;HEART VESSEL
NOBLE;SIGIL OF RENOWN;ATTACK;RING;228;6051;7029;4677;4812;FALSE;BRACERS OF THE DEFENDER;CRUSADER STOMPERS;RUNESKULL
MYTH;SACRED LANDS SEAL;MAGIC;RING;228;4563;4950;6070;6972;FALSE;PROTECTOR OF TOMBS BRACERS;SOUL GUARDIAN BOOTS;CHALICE OF THE OATH
THUNDER;BOLT OF LIGHTNING RING;ATTACK;RING;216;5654;6633;4378;4714;FALSE;WARFISTS OF THUNDER;THUNDERBOLT STOMPERS;PERIAPT OF FLAMES
HEX;RING OF SECOND CHANCE;DEFENSE;RING;216;4365;5643;6667;4714;FALSE;BRACERS OF DEFLECTION;TRICKSTER STOMPERS;SEAFARER'S SPYGLASS
ABYSS;RING OF THE CURSED DEPTHS;MAGIC;RING;215;4464;4653;5572;6579;FALSE;GRIPS OF THE DEPTHS;CURSED PLANK WALKERS;SPHERE OF THE TEMPEST
SACRED;TRIUMPHANT THUMP RING;ATTACK;RING;203;5500;6269;4075;4356;FALSE;GLOVES OF TOTAL TRIUMPH;TRIUMPHANT WALK BOOTS;SACRED STAG CROWN
SHADOW;RING OF FOLKLORE;MAGIC;RING;202;4266;4356;5473;5892;FALSE;ONI GRABBERS;CLAWS OF ONI;THE SACRED CLAW
DRAGON;RING OF AVARICE;DEFENSE;RING;202;4067;5445;6070;4419;FALSE;FIRE-FORGED CLAWS;WAR-FORGED STOMPERS;ONI TOTEM
NATURE;RING OF PRIMEVAL FOREST;MAGIC;RING;191;3939;4166;5263;5597;FALSE;GLOVES OF WILDERNESS;MALACHITE CRYSTAL PENDANT;PHOENIX PALADIN ARMOR
NECRO;MALACHITE SKULL RING;DEFENSE;RING;189;3770;5247;5572;4124;FALSE;GREEN FANG GLOVES;GOLDEN REVIVAL NECKLACE;SCARLET SCORPIO ARMOR
LAVA;INNER FLAME RING;ATTACK;RING;187;5100;5672;3678;4158;FALSE;CARVED FLAMING GLOVES;BOOTS OF BITTERNESS;GRIMLORD ARMOR
MYTH;SPIRIT TAMER RING;DEFENSE;RING;186;3663;5037;5495;4121;FALSE;GLOVES OF DEXTERITY;MANTICORE WALKERS;CRIMSON COUNT CARAPACE
DEATH;GRIM REAPER RING;DEFENSE;RING;186;3670;5148;5555;4026;FALSE;GRIM GRIPS;BATTLE BULL ARMOR;ZEPHYR WALKERS
VENOM;VENOM VIOLENCE RING;MAGIC;RING;186;3737;4067;5164;5499;FALSE;TAINTED GLOVES;ZEPHYROS ARMOR;THICK ICE STOMPERS
ICE;BROKEN ICE RING;DEFENSE;RING;185;3663;5049;5544;4018;FALSE;ICE HUNT GLOVES;SKYROAR NECKLACE;ATLANTIS ARMOR
NATURE;RING OF THE ANCIENT POWER;DEFENSE;RING;185;3663;5049;5544;4018;FALSE;ICE HUNT GLOVES;SKYROAR NECKLACE;ATLANTIS ARMOR
HEX;BAT'S BITE RING;DEFENSE;RING;185;3663;5049;5544;4018;FALSE;ICE HUNT GLOVES;SKYROAR NECKLACE;ATLANTIS ARMOR
BEAST;IVORY HORNS RING;MAGIC;RING;183;3737;3861;5148;5390;FALSE;BULL GLOVES;WAR EAGLE PENDANT;BULL STOMPERS
WIND;RING OF ATMOSPHERES;ATTACK;RING;183;4975;5488;3625;4063;FALSE;WIND WHISPER GLOVES;VAMPIRIC BOOTS;WIND CRYSTAL PENDANT
MYTH;COBRA CORONET;ATTACK;RING;183;4975;5488;3625;4063;FALSE;WIND WHISPER GLOVES;VAMPIRIC BOOTS;WIND CRYSTAL PENDANT
WIND;ZEPHYRUS CLASP;MAGIC;RING;183;3737;3861;5148;5390;FALSE;BULL GLOVES;WAR EAGLE PENDANT;BULL STOMPERS
HEX;CRIMSON COUNT RING;MAGIC;RING;182;3610;4061;4963;5415;FALSE;BAT GLOVES;MANTICORE ARMOR;SORCERY STOMPS
NOBLE;WINGED LION RING;ATTACK;RING;182;4963;5415;3610;4061;FALSE;ALABASTER GLOVES;VAMPIRIC BOOTS;DRAGON PRIEST ARMOR
DRAGON;SERPENTER RING;DEFENSE;RING;181;3574;4914;5361;4021;FALSE;PAWS OF MAGIC;OWL KING CROWN;LAVALORD RING
SHADOW;OWLER RING;ATTACK;RING;181;4939;5388;3592;4041;FALSE;SHADOW CLAWS;THUNDERWALK BOOTS;LAVALORD ARMOR
THUNDER;THUNDER RULER RING;MAGIC;RING;181;3592;4041;4939;5388;FALSE;IRONSTRIKE GLOVES;SHADOW OWL ARMOR;BASALT STOMPERS
ABYSS;TRICOLOR SNAKE RING;DEFENSE;RING;181;3574;4914;5361;4021;FALSE;KRAKEN GLOVES;IVORY VISOR;SERPENTER RING
SHADOW;SHADOWHAND SIGNET;MAGIC;RING;181;3592;4041;4939;5388;FALSE;IRONSTRIKE GLOVES;SHADOW OWL ARMOR;BASALT STOMPERS
LAVA;ELEMENTAL STONE RING;DEFENSE;RING;181;3574;4914;5361;4021;FALSE;PAWS OF MAGIC;OWL KING CROWN;LAVALORD RING
ABYSS;KRAKEN'S OATH;ATTACK;RING;181;4939;5388;3592;4041;FALSE;SHADOW CLAWS;THUNDERWALK BOOTS;LAVALORD ARMOR
VENOM;ENDLESS COMA RING;ATTACK;RING;178;4841;5281;3521;3961;FALSE;WEB WEAVERS;SACRED PATH BOOTS;HELLGATE ARMOR
NECRO;RING OF TORMENT;ATTACK;RING;178;4841;5281;3521;3961;FALSE;WEB WEAVERS;SACRED PATH BOOTS;HELLGATE ARMOR
SACRED;HUNDRED BLESSINGS RING;MAGIC;RING;176;3485;3921;4792;5228;FALSE;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS
LAVA;CLAW OF FIRE;MAGIC;RING;176;3485;3921;4792;5228;FALSE;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS
SHADOW;STRIKER RING;MAGIC;RING;176;3485;3921;4792;5228;FALSE;GLOVES OF GRACE;GREAT PREDATOR CARAPACE;DIABOLIC STOMPERS
LAVA;LAVALORD RING;DEFENSE;RING;174;3450;4743;5175;3881;FALSE;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING
SACRED;EVILIRION RING;ATTACK;RING;174;4719;5148;3432;3861;FALSE;GUIDING FIRE;PATHSEEKER PENDANT;CLAWS OF BLIZZARD
VENOM;SPIKE VIPER RING;MAGIC;RING;174;3450;3881;4743;5175;FALSE;GUIDING FIRE;PATHSEEKER PENDANT;CLAWS OF BLIZZARD
WIND;BEWITCHED BLAST RING;DEFENSE;RING;174;3450;4743;5175;3881;FALSE;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING
BEAST;KARMA SERPENT RING;DEFENSE;RING;174;3450;4743;5175;3881;FALSE;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING
NATURE;RING OF LABYRINTH;MAGIC;RING;172;3414;3841;4695;5121;FALSE;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS
NECRO;PERPETUAL TORMENT RING;DEFENSE;RING;172;3414;4695;5121;3841;FALSE;PATHSEEKER PENDANT;INNER FIRE PENDANT;RED DEVIL
DRAGON;RUNIC DRAGON RING;DEFENSE;RING;172;3414;4695;5121;3841;FALSE;RISE INCUBUS PENDANT;DUAL FORCE RING;DRACONIS ARMOR
SHADOW;RING OF TREACHEROUS WHISPERS;MAGIC;RING;172;3414;3841;4695;5121;FALSE;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS
ICE;GLACIER DRAGON RING;DEFENSE;RING;172;3414;4695;5121;3841;FALSE;PATHSEEKER PENDANT;INNER FIRE PENDANT;RED DEVIL
NOBLE;RING OF RUNIC RULES;MAGIC;RING;172;3414;3841;4695;5121;FALSE;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS
ABYSS;SEA SERPENT SIGNET;MAGIC;RING;172;3414;3841;4695;5121;FALSE;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS
DRAGON;RING OF WYVERN'S SIGHT;MAGIC;RING;172;3414;3841;4695;5121;FALSE;GRAPEVINE GLOVES;CURSED ICEBERG ARMOR;AIRWALKER BOOTS
DEATH;BAAL'S FANG RING;DEFENSE;RING;170;3361;4621;5041;3781;FALSE;DEVIL'S GRIP GLOVES;ICE CROWN;WHIRLWIND RING
THUNDER;THUNDERLORD RING;MAGIC;RING;170;3379;3801;4646;5068;FALSE;DEVIL'S GRIP GLOVES;GLACIER STOMPERS;FATAL BITE RING
NATURE;VIOLET VINE RING;MAGIC;RING;170;3361;3781;4621;5041;FALSE;ICE CROWN;HELLGATE ARMOR;GLOVES OF BRUTALITY
BEAST;SLAYER'S RING;ATTACK;RING;169;4597;5015;3343;3761;FALSE;GLOVES OF BRUTALITY;BOOTS OF DESTINY;SEASNAKE CHESTPIECE
ICE;GLACIER BEAST RING;ATTACK;RING;169;4597;5015;3343;3761;FALSE;CLAWS OF BLIZZARD;PATH SEEKERS;WINDWOLF ARMOR
DEATH;LOST CHANCE RING;ATTACK;RING;169;4597;5015;3343;3761;FALSE;GLOVES OF BRUTALITY;BOOTS OF DESTINY;SEASNAKE CHESTPIECE
SACRED;RING OF PURGING FLAME;ATTACK;RING;169;4597;5015;3343;3761;FALSE;CLAWS OF BLIZZARD;PATH SEEKERS;WINDWOLF ARMOR
MYTH;FATAL BITE RING;MAGIC;RING;168;3325;3741;4572;4988;FALSE;PROPHECY GLOVES;TORTURE TYRANT ARMOR;FJORD RUNNERS
HEX;MAD CROWN RING;MAGIC;RING;168;3325;3741;4572;4988;FALSE;PROPHECY GLOVES;TORTURE TYRANT ARMOR;FJORD RUNNERS
NECRO;SILENT SCREAM RING;MAGIC;RING;167;3308;3721;4548;4961;FALSE;GRIPS OF DELIRIUM;THUNDERLORD ARMOR;SHADOWSCALES
THUNDER;RING OF IGNITION;ATTACK;RING;166;4524;4935;3290;3701;FALSE;VOLTAGE GRIPS;SPECTRE WALKERS;SHADOWFALL ARMOR
WIND;WHIRLWIND RING;DEFENSE;RING;166;3290;4524;4935;3701;FALSE;MISTRAL GRIPS;HUNTER HORNS;RING OF SEVEN SEAS
HEX;CURSED CROW RING;MAGIC;RING;165;3272;3681;4499;4908;FALSE;HEXE GAUNTLETS;IRONLION GREATPLATE;ICE WARLORD WARBOOTS
DRAGON;FIREBREATH RING;MAGIC;RING;164;3254;3661;4475;4881;FALSE;DRAGONCLAWS;HELLRAISER CARAPACE;GREAVES OF DOOM
NOBLE;IRONFORCE RING;ATTACK;RING;164;4450;4855;3237;3641;FALSE;STEELCLAWS;CURSED CLAWS;ICE WARLORD BATTLEPLATE
ABYSS;RING OF SEVEN SEAS;DEFENSE;RING;164;3254;4475;4881;3661;FALSE;TENTACLE GRIPS;THUNDERBOLT CROWN;RING OF BETRAYAL
