VENOM;MANTIS PURSUER;MAGIC;HELM;311;5988;6300;7114;11681;FALSE;NIGHT FLY'S NOISELESSNESS;DUSK BUTTERFLY'S GRACE;EQULIBRIUM STAR
BEAST;BLOODSHED RING;ATTACK;RING;161;4401;4802;3201;3601;FALSE;BEHEMOTH WARFISTS;FOREST GUARDIAN BOOTS;SOUL EATER CARAPACE
SHADOW;RING OF BETRAYAL;DEFENSE;RING;160;3148;4328;4722;3541;FALSE;GRIPS OF GLOOM;IRONJAW;ICE BRIDE RING
NATURE;DUAL FORCE RING;MAGIC;RING;158;3130;3521;4304;4695;FALSE;FOREST GUARDIAN GLOVES;BEHEMOTH BATTLEPLATE;GREAVES OF DOOM
NECRO;RING OF THE UNDEAD;ATTACK;RING;156;4255;4642;3094;3481;FALSE;SOUL EATER RUNEWRAPS;ARCHANGELIC GREATPLATE;BEHEMOTH WARFISTS
SACRED;SELF-SACRIFICE RING;MAGIC;RING;156;3112;3501;4279;4668;FALSE;HANDS OF GOD;ELIXIR OF VITALITY;CLAWS OF CRUELTY
LAVA;BLISSFUL TORMENT RING;ATTACK;RING;156;4230;4615;3077;3461;FALSE;HELLRAISER CHAINWRAPS;DRAGONSCALES;DARK OVERLORD HORRORPLATE
DEATH;RING OF PURGATORY;DEFENSE;RING;154;3041;4181;4562;3421;FALSE;CLAWS OF CRUELTY;BEHEMOTH GREATHELM;ARCHANGELIC GREATPLATE
ICE;ICE BRIDE RING;DEFENSE;RING;153;3023;4157;4535;3401;FALSE;ICE WARLORD HANDWRAPS;HELMET OF CHAOS;RING OF PURGATORY
VENOM;POISON CENTIPEDE'S VIRULENCE;DEFENSE;TALISMAN;311;6082;7043;11542;6313;FALSE;CHITINOUS ASSASSIN'S ARMOR;MIDNIGHT FLYTRAP;THE ARBITER
WIND;STAMP OF INDEPENDENT;DEFENCE;TALISMAN;313;4749;5214;15052;4468;TRUE;YOUR FAVORITE POISON;HONORIFIC MEDAL;CURSE OF THE DEPTHS
WIND;MAGICIAN'S TOKEN;MAGIC;TALISMAN;313;4547;4799;5052;15052;TRUE;YOUR FAVORITE POISON;HONORIFIC MEDAL;ACHIENT GUARD
HEX;SPECIAL SPIDER SPELL;MAGIC;TALISMAN;311;4463;4794;5161;14994;TRUE;OLD ONE'S BLESSING;PROTECTIVE COCOON;WEBBED CHARM
HEX;WEBBED CHARM;MAGIC;TALISMAN;311;4479;4889;5076;14966;TRUE;CURSE OF THE DEPTHS;SPECIAL SPIDER SPELL;PROTECTIVE COCOON
HEX;PROTECTIVE COCOON;DEFENCE;TALISMAN;311;4805;5142;14980;4484;TRUE;ACHIENT GUARD;WEBBED CHARM;SPECIAL SPIDER SPELL
SACRED;TRANSGRESSOR'S SPIRIT;ATTACK;TALISMAN;300;4823;14270;4399;4720;TRUE;TEMPLAR'S LAST STAND;GODDESS' MEMORY;WINDWALKER'S BROOCH
WIND;WINDWALKER'S BROOCH;ATTACK;TALISMAN;298;4505;14191;4368;5100;TRUE;STAR OF SKYWEAVER;BREATH OF LIFE;CURSE OF THE DEPTHS
WIND;CYCLONE HEART;MAGIC;TALISMAN;296;5615;5882;7015;11042;FALSE;AEOLIAN LIGHTS ARMOR;MISTRAL SCRAPE;ANCIENT BOOTS
SACRED;INVIOLABLE CORE;ATTACK;TALISMAN;296;7057;10867;5553;6078;FALSE;CELESTIAL GUARDIAN ARMOUR;PILGRIM'S PRIDE;TEMPEST SASH
ABYSS;BLOOMING STRIKE;ATTACK;TALISMAN;296;4400;13700;4240;4720;TRUE;SPRING BLESSING;FLOWER BARRIER;FLASH OF HEALING
ABYSS;FLOWER BARRIER;DEFENCE;TALISMAN;296;4626;5130;13674;4289;TRUE;SPRING BLESSING;BLOOMING STRIKE;CHARGED GUARD
HEX;CURSE OF THE DEPTHS;ATTACK;TALISMAN;295;4240;13847;4160;4720;TRUE;ACHIENT GUARD;OLD ONE'S BLESSING;RAIDER'S BLESSING
HEX;OLD ONE'S SCRIPTURE;ATTACK;TALISMAN;292;6797;10568;5928;5774;FALSE;ELDRITCH MASTER ARMOR;ELDRITCH GRASP;BOOTS OF THE VOYAGER
ICE;GINGER EFFIGY;HEALTH;TALISMAN;285;13054;4980;4568;4245;FALSE;GIFTING STAR;BOUGHS GREEN;RUNE OF CONSTITUTION
ABYSS;RAIDER'S BLESSING;ATTACK;TALISMAN;282;4240;12790;4080;4560;TRUE;NORTHERN HEX;ABYSSAL PROTECTION;CHAIN LIGHTNING
THUNDER;FLASH OF HEALING;HEALTH;TALISMAN;279;12685;4895;4399;4245;FALSE;CHAIN LIGHTNING;CHARGED GUARD;ABYSSAL PROTECTION
ABYSS;FAVOR OF NORTH;DEFENSE;TALISMAN;278;5418;6680;9880;5611;FALSE;ABYSSAL RAIDER ARMOR;REACHERS OF THE NORTH;GRAVES OF LIGHTNING
ICE;BREATH OF ICE;MAGIC;TALISMAN;277;4294;4378;4968;12305;TRUE;COLD COMFORT;CRACKING ICE RUNE;RUNE OF CONSTITUTION
THUNDER;CHARGED KUNAI;MAGIC;TALISMAN;277;5319;5583;6718;10029;FALSE;LIGHTNING STRIKER ARMOR;CHARGED GLOVES;ICESTOMPER BOOTS
ICE;HEART OF GLACIER;ATTACK;TALISMAN;274;6501;9671;5632;5470;FALSE;ICE SENTINEL ARMOR;MELTING FISTS;FORGOTTEN STOMPERS
MYTH;RUNE OF STRENGTH;ATTACK;TALISMAN;264;4160;11416;3760;4560;TRUE;RUNE OF CONSTITUTION;VISOR OF TIME;TRADING SOULS
NECRO;SOUL SENTRY;DEFENSE;TALISMAN;262;4289;4794;11236;4037;TRUE;TRADING SOULS;UNDEAD PATRICIAN GUARD;GRASPING PROPHECY
NECRO;HALLOW'S HEALING;HEALTH;TALISMAN;262;11300;4811;4315;4075;FALSE;CUT TO THE CREEP;PHANTOM'S MENACE;TRADING SOULS
MYTH;HEART OF THE ARCANE;DEFENSE;TALISMAN;260;5024;6481;8793;5311;FALSE;THE TIMELESS ARCANIST ARMOR;ETERNITY GRASPERS;REVENANT STOMPERS
SHADOW;BITING GAZE;MAGIC;TALISMAN;259;3957;4294;4799;11128;TRUE;GRASPING PROPHECY;CLAIRVOYANCE STOMPERS;CAUTERISER
LAVA;HEART OF BATTLE;ATTACK;TALISMAN;257;4080;10761;3760;4560;TRUE;CAUTERISER;MOLTEN HELM;HEART OF STONE
NECRO;BOOK OF LOST SOULS;MAGIC;TALISMAN;257;5122;5284;6521;8712;FALSE;REVENANT RULER ARMOUR;GRASP OF THE PATRICIAN;CLAIRVOYANCE STOMPERS
NOBLE;MINE SHIELD;DEFENSE;TALISMAN;255;4289;4794;10494;4037;TRUE;HEART OF STONE;MINE OVERSEER HELM;OMINOUS SALVATION
SHADOW;PIERCING EYE;ATTACK;TALISMAN;253;6304;8574;4940;5369;FALSE;SEER OF SHADOWS ARMOR;GRASP OF THE BEHOLDER;ENKINDLED STOMPERS
LAVA;EMBER HEART;DEFENSE;TALISMAN;252;4925;6381;8398;5311;FALSE;THE ENKINDLED ARMOR;CLAWS OF FIRE FURY;MOUNTAIN LORD'S STOMPERS
DEATH;CRIMSON SPELLBOUND;MAGIC;TALISMAN;251;3864;4284;4788;10379;TRUE;OMINOUS SALVATION;GRASPERS OF THE HARBINGER;EARTH'S BLESSING
NATURE;STONE OFFENSE;ATTACK;TALISMAN;250;4080;10023;3760;4560;TRUE;STOMPERS OF THE ELEMENTAL;EARTH'S BLESSING;JADE HAVEN
NOBLE;STONE MEMORY;MAGIC;TALISMAN;250;4925;5184;6323;8509;FALSE;LORD OF THE MOUNTAIN ARMOR;STONE CRAFT GLOVES;OMINOUS WALKERS
DRAGON;JADE STRONGHOLD;DEFENSE;TALISMAN;248;4284;4788;9752;4032;TRUE;MANTLE OF DRACONIC DUTY;JADE HAVEN;LAUREL OF MERCY
DEATH;SPLINTER OF CRIMSON;ATTACK;TALISMAN;246;6206;8275;4841;5166;FALSE;THE CRIMSON OMEN ARMOR;GRASPERS OF THE HARBINGER;STOMPERS OF THE ELEMENTAL
BEAST;BRAWLER'S BOON;MAGIC;TALISMAN;245;3864;4284;4788;9737;TRUE;LAUREL OF MERCY;BRAWLER GUARD;CHAMPION'S FERAL LUCK
NATURE;GEM OF EARTH ELEMENTAL;DEFENSE;TALISMAN;245;4827;6181;8102;5268;FALSE;EARTH ELEMENTAL ARMOR;STONE BRACERS;JADE GUARDIAN BOOTS
ICE;FURY OF CLAWS;ATTACK;TALISMAN;243;4000;9495;3680;4560;TRUE;REMEDY RUNE;ICE HUNTER GUARD;WASTELANDS STOMPERS
DRAGON;DRACONIC LEGACY;MAGIC;TALISMAN;243;4728;5085;6224;8205;FALSE;JADE GUARDIAN ARMOR;DRAGON JADE BRACERS;PRIMAL BRAWLER BOOTS
BEAST;BEAST CHAMPION GOBLET;ATTACK;TALISMAN;238;6107;7777;4742;5065;FALSE;BEAST BRAWLER ARMOR;BESTIAL BRACERS;WASTELANDS STOMPERS
VENOM;REMEDY RUNE;HEALTH;TALISMAN;237;9044;4704;4200;3864;FALSE;POISONER'S BRACERS;SONG OF PEACE;FROZEN REPOSE
ICE;ICE TOOTH AND CLAW;DEFENSE;TALISMAN;237;4728;6082;7608;5166;FALSE;SABRETOOTH ARMOR;SABRETOOTH CLAWS;PLAGUE STOMPERS
VENOM;PUTRID MISSILE;MAGIC;TALISMAN;235;4630;4985;6126;7699;FALSE;POISON MASTER CARAPACE;POISONER'S BRACERS;BOOTS OF THE EVERNIGHT
MYTH;JACKAL'S STRIKE;ATTACK;TALISMAN;233;4704;8560;3948;4200;TRUE;GOLDEN JACKAL HELM;SOUL GUARDIAN BOOTS;GOLDEN JACKAL'S PROTECTION
WIND;CALL OF SHADOWS;ATTACK;TALISMAN;232;6009;7278;4742;5065;FALSE;THE EVERNIGHT ARMOR;BRACERS OF THE SLEIGHT OF HAND;SOUL GUARDIAN BOOTS
WIND;SONG OF PEACE;HEALTH;TALISMAN;232;8717;4788;3948;3864;FALSE;CALL OF SHADOWS;BOOTS OF THE EVERNIGHT;AFTERLIFE GUARDIAN
NOBLE;CHALICE OF THE OATH;MAGIC;TALISMAN;228;4531;4885;6126;7192;FALSE;LIONHEART CRUSADER ARMOR;BRACERS OF THE DEFENDER;TRICKSTER STOMPERS
MYTH;HEART VESSEL;DEFENSE;TALISMAN;228;4630;5882;7114;5065;FALSE;GUARDIAN OF THE AFTERLIFE ARMOR;PROTECTOR OF TOMBS BRACERS;CRUSADER STOMPERS
NOBLE;HONOURED STRIKE;ATTACK;TALISMAN;227;4704;8190;3864;3948;TRUE;SIGIL OF RENOWN;BRACERS OF THE DEFENDER;RUNESKULL
HEX;STRIKING CLAWS;ATTACK;TALISMAN;219;4536;7665;3780;3948;TRUE;TRICKSTER PRINCE ARMOR;RUNESKULL;DREAD CAPTAIN'S MANTLE
THUNDER;JOLT OF LIGHTNING;HEALTH;TALISMAN;217;7560;4845;4185;3999;FALSE;DRAGON'S VITALITY;DRAGOVITUS;HEALING SPARK
ABYSS;SEA HAG'S BLESSING;ATTACK;TALISMAN;217;4452;7560;3780;3948;TRUE;GRIPS OF THE DEPTHS;RING OF THE CURSED DEPTHS;SPHERE OF THE TEMPEST
HEX;RUNESKULL;ATTACK;TALISMAN;216;5615;6780;4347;4761;FALSE;TRICKSTER PRINCE ARMOR;BRACERS OF DEFLECTION;CURSED PLANK WALKERS
ABYSS;SEAFARER'S SPYGLASS;DEFENSE;TALISMAN;215;4433;5583;6620;4761;FALSE;CURSED SEAFARER ARMOR;GRIPS OF THE DEPTHS;THUNDERBOLT STOMPERS
THUNDER;SPHERE OF THE TEMPEST;MAGIC;TALISMAN;214;4236;4786;5533;6787;FALSE;KNIGHT OF THE TEMPEST ARMOR;WARFISTS OF THUNDER;WAR-FORGED STOMPERS
DRAGON;PERIAPT OF FLAMES;ATTACK;TALISMAN;203;5418;6181;4150;4457;FALSE;CINDERLORD'S CARAPACE;FIRE-FORGED CLAWS;CLAWS OF ONI
SHADOW;ONI TOTEM;DEFENSE;TALISMAN;202;4334;5384;5928;4457;FALSE;ONI WARRIOR ARMOR;ONI GRABBERS;TRIUMPHANT WALK BOOTS
SACRED;THE SACRED CLAW;MAGIC;TALISMAN;200;3940;4500;5274;6169;FALSE;TOTAL TRIUMPH CARAPACE;GLOVES OF TOTAL TRIUMPH;RING OF PRIMEVAL FOREST
DRAGON;DRAGOVITUS;HEALTH;TALISMAN;198;6405;3640;4675;3822;FALSE;PERIAPT OF FLAMES;CINDERLORD'S CARAPACE;WAR-FORGED STOMPERS
NATURE;FOREST FOLKS HORN;DEFENSE;TALISMAN;191;3952;5210;5677;4171;FALSE;WILDERNESS WARRIOR ARMOR;GREEN FANG GLOVES;CARVED FLAMING BOOTS
NECRO;PHANTOM FLAME;ATTACK;TALISMAN;189;5122;5583;3853;4255;FALSE;MALACHITE PHANTOM ARMOR;CARVED FLAMING GLOVES;BOOTS OF BITTERNESS
LAVA;PHOENIX FEATHER;MAGIC;TALISMAN;187;3546;4300;4975;5759;FALSE;PHOENIX PALADIN ARMOR;VENOM VIOLENCE RING;GRIMLORD CROWN
DEATH;WHIP OF WEAKNESS;ATTACK;TALISMAN;186;5024;5484;3842;4145;FALSE;GRIMLORD ARMOR;RING OF ATMOSPHERES;BATTLE BULL CROWN
VENOM;SCORPIO FAMILIAR;DEFENSE;TALISMAN;186;3842;5100;5672;3873;FALSE;SCARLET SCORPIO ARMOR;BROKEN ICE RING;VEIL OF WIND
MYTH;GOBLET OF SPIRITS;ATTACK;TALISMAN;184;5009;5465;3643;4099;FALSE;SPIRIT MASTER ARMOR;BLACK BAT;ATLANTIS ARMOR
BEAST;HANK OF SAFETY;DEFENSE;TALISMAN;184;3724;5000;5643;3861;FALSE;BATTLE BULL ARMOR;TRICOLOR SNAKE RING;GLOVES OF DEXTERITY
ICE;MAMMOTH SKULL;ATTACK;TALISMAN;184;5013;5473;3645;4141;FALSE;MAMMOTH HUNTER ARMOR;GILLS OF THE ABYSS;MAMMOTH HUNTER CROWN
HEX;VAMPIRIC STING;DEFENSE;TALISMAN;183;3623;4982;5435;4076;FALSE;CRIMSON COUNT CARAPACE;SKYROAR NECKLACE;SHADOW TALONS
WIND;DEADLY TWINS;MAGIC;TALISMAN;183;3500;4158;4866;5643;FALSE;ZEPHYROS ARMOR;FEARLESS WALKERS;RUNEBOOK OF PEACE
NOBLE;RUNEBOOK OF PEACE;MAGIC;TALISMAN;182;3610;4061;4963;5415;FALSE;MANTICORE ARMOR;ABYSS STOMPERS;IRONSTRIKE GLOVES
MYTH;ETERNAL FLAME TALISMAN;MAGIC;TALISMAN;182;3610;4061;4963;5415;FALSE;MANTICORE ARMOR;ABYSS STOMPERS;IRONSTRIKE GLOVES
DRAGON;RED DRAGON EGG;ATTACK;TALISMAN;181;4939;5388;3592;4041;FALSE;DRAGON PRIEST ARMOR;THUNDERBEAR NECKLACE;ENDLESS COMA RING
SHADOW;POISON FEATHERS;MAGIC;TALISMAN;181;3574;4021;4914;5361;FALSE;SHADOW OWL ARMOR;SORCERY STOMPS;GLOVES OF GRACE
THUNDER;THUNDER BALL;DEFENSE;TALISMAN;181;3592;4939;5388;4041;FALSE;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH
ABYSS;TENTACLE TALISMAN;ATTACK;TALISMAN;181;4939;5388;3592;4041;FALSE;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING
ABYSS;LOST LAND COMPASS;DEFENSE;TALISMAN;181;3574;4914;5361;4021;FALSE;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES
NONE;EASTER BASKET;ATTACK;TALISMAN;181;4914;5361;3574;4021;FALSE;THUNDERWALK BOOTS;THUNDERBEAR NECKLACE;TENTACLE TALISMAN
VENOM;STING SPINNER;DEFENSE;TALISMAN;181;3592;4939;5388;4041;FALSE;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH
BEAST;FIGHTING SPIRIT;ATTACK;TALISMAN;181;4939;5388;3592;4041;FALSE;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING
NATURE;DEMONROOT;DEFENSE;TALISMAN;181;3574;4914;5361;4021;FALSE;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES
NOBLE;THE RUNIC SAGA;DEFENSE;TALISMAN;181;3592;4939;5388;4041;FALSE;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH
VENOM;POISONOUS SURPRISE;ATTACK;TALISMAN;181;4939;5388;3592;4041;FALSE;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING
NATURE;AUTUMN'S CALL;DEFENSE;TALISMAN;181;3592;4939;5388;4041;FALSE;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH
SACRED;GOLDEN CODEX;DEFENSE;TALISMAN;178;3521;4841;5281;3961;FALSE;GOLDEN ARCHANGEL ARMOR;TINY ASSASSIN NECKLACE;GLACIER STOMPERS
ABYSS;ELDRITCH COMPANION;DEFENSE;TALISMAN;178;3521;4841;5281;3961;FALSE;GOLDEN ARCHANGEL ARMOR;TINY ASSASSIN NECKLACE;GLACIER STOMPERS
VENOM;VENOMOUS SPINNER;MAGIC;TALISMAN;177;3503;3941;4817;5255;FALSE;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES
SACRED;TOME OF CLEAR THOUGHTS;MAGIC;TALISMAN;177;3503;3941;4817;5255;FALSE;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES
THUNDER;THUNDER REBORN;MAGIC;TALISMAN;177;3503;3941;4817;5255;FALSE;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES
NATURE;GUIDING FIRE;DEFENSE;TALISMAN;174;3450;4743;5175;3881;FALSE;STONE LABYRINTH ARMOR;ICE TEAR PENDANT;CORPSE DWELLER BOOTS
LAVA;BASALT MASK;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
BEAST;BEAST PRIEST DRUM;DEFENSE;TALISMAN;174;3450;4743;5175;3881;FALSE;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES
NATURE;STONE SENTINEL;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;GUIDING FIRE;BAAL'S FANG RING
THUNDER;BLESSED BOLTS;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;GUIDING FIRE;BAAL'S FANG RING
SHADOW;GREEN VENOM;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
VENOM;SPINNER OF SPITE;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
NECRO;HOLLOW HAND TALISMAN;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
HEX;WITCH'S BELOVED;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
WIND;PERIAPT OF ZEPHYR;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
BEAST;CALL OF THE WILD;DEFENSE;TALISMAN;174;3450;4743;5175;3881;FALSE;STONE LABYRINTH ARMOR;ICE TEAR PENDANT;CORPSE DWELLER BOOTS
VENOM;BOTTLED BANE;ATTACK;TALISMAN;174;4719;5148;3432;3861;FALSE;LAVALORD ARMOR;SILVER SALVATION;GLACIER BEAST RING
DEATH;DEMON LEGION SCROLL;ATTACK;TALISMAN;170;4621;5041;3361;3781;FALSE;HELLGATE ARMOR;PATHSEEKER PENDANT;SLAYER'S RING
ICE;LIQUID ICE;MAGIC;TALISMAN;170;3379;3801;4646;5068;FALSE;CURSED ICEBERG ARMOR;DIABOLIC STOMPERS;PROPHECY GLOVES
SACRED;CRIMSON SKIES;MAGIC;TALISMAN;170;3379;3801;4646;5068;FALSE;HELLGATE ARMOR;CLAWS OF BLIZZARD;HUNTER HORNS
NOBLE;BOOK OF SEVEN VIRTUES;ATTACK;TALISMAN;170;4621;5041;3361;3781;FALSE;ICE TEAR PENDANT;RED DEVIL;SLAYER'S RING
ICE;CONE OF COLD;MAGIC;TALISMAN;170;3379;3801;4646;5068;FALSE;HELLGATE ARMOR;CLAWS OF BLIZZARD;HUNTER HORNS
BEAST;SKULL BONGO;MAGIC;TALISMAN;169;3343;3761;4597;5015;FALSE;TORTURE TYRANT ARMOR;AIRWALKER BOOTS;GRIPS OF DELIRIUM
MYTH;DRAGONFIRE POTION;DEFENSE;TALISMAN;169;3343;4597;5015;3761;FALSE;THE ALCHEMIST ARMOR;SAVAGE SHAMAN PENDANT;BOLT BOOTS
LAVA;BASALT CHISEL;MAGIC;TALISMAN;169;3343;3761;4597;5015;FALSE;TORTURE TYRANT ARMOR;AIRWALKER BOOTS;GRIPS OF DELIRIUM
DRAGON;WYVERN'S EGG;DEFENSE;TALISMAN;169;3343;4597;5015;3761;FALSE;THE ALCHEMIST ARMOR;SAVAGE SHAMAN PENDANT;BOLT BOOTS
NECRO;SPOOKER;DEFENSE;TALISMAN;168;3325;4572;4988;3741;FALSE;GHOST MONARCH ARMOR;FULGURE NECKLACE;IRONPAWS
NONE;JUBILEE TALISMAN;MAGIC;TALISMAN;168;3325;3741;4572;4988;FALSE;JUBILEE TALISMAN;DRAGONFIRE POTION;GHOST MONARCH ARMOR
MYTH;DRAGON TEARS;DEFENSE;TALISMAN;168;3325;4572;4988;3741;FALSE;GHOST MONARCH ARMOR;FULGURE NECKLACE;IRONPAWS
WIND;AIR BEAST ESSENCE;ATTACK;TALISMAN;167;4548;4961;3308;3721;FALSE;WINDWOLF ARMOR;ARCANE POTION PENDANT;RING OF IGNITION
THUNDER;BOLTS OF FURY;ATTACK;TALISMAN;167;4548;4961;3308;3721;FALSE;WINDWOLF ARMOR;ARCANE POTION PENDANT;RING OF IGNITION
NOBLE;IRONFORCE LAW;MAGIC;TALISMAN;166;3290;3701;4524;4935;FALSE;IRONLION GREATPLATE;SHADOWSCALES;DRAGONCLAWS
LAVA;TALISMAN OF THE MOLTEN TEARS;MAGIC;TALISMAN;166;3290;3701;4524;4935;FALSE;IRONLION GREATPLATE;SHADOWSCALES;DRAGONCLAWS
ABYSS;COBALT COMPASS;ATTACK;TALISMAN;165;4499;4908;3272;3681;FALSE;SEASNAKE CHESTPIECE;SPECTRAL EYE PENDANT;IRONFORCE RING
DRAGON;DRAGON HATCHLING;DEFENSE;TALISMAN;164;3237;4450;4855;3641;FALSE;DRACONIS ARMOR;INFERNAL FURNACE;BEHEMOTH WARBOOTS
HEX;OBEDIENCE PUPPET;DEFENSE;TALISMAN;164;3254;4475;4881;3661;FALSE;HEXODUS SPELLPLATE;REGIS LEONIS PENDANT;HELLRAISER WARBOOTS
THUNDER;BOLT BOUQUET;MAGIC;TALISMAN;164;3237;3641;4450;4855;FALSE;THUNDERLORD ARMOR;FJORD RUNNERS;HEXE GAUNTLETS
SACRED;SACRED TEAR;DEFENSE;TALISMAN;160;3165;4353;4748;3561;FALSE;ARCHANGELIC GREATPLATE;SOUL EATER RUNEBOOTS;GREAVES OF DOOM
DEATH;CRIMSON BLOOD;ATTACK;TALISMAN;160;4328;4722;3148;3541;FALSE;DARK OVERLORD HORRORPLATE;ENT HEART PENDANT;HANDS OF GOD
NATURE;DEMONSEED;DEFENSE;TALISMAN;160;3183;4377;4775;3581;FALSE;FOREST GUARDIAN SPIRITPLATE;BLITZKRIEG PENDANT;CLAWS OF CRUELTY
NONE;KITTER WARRIOR;MAGIC;TALISMAN;160;3183;3581;4377;4775;FALSE;IRONPAWS;COBALT COMPASS;WHIRLWIND RING
NONE;KITTER MAGE;ATTACK;TALISMAN;160;4377;4775;3183;3581;FALSE;REGIS LEONIS PENDANT;HEXODUS SPELLPLATE;GRIPS OF DELIRIUM
ICE;HORN OF BLIZZARD;ATTACK;TALISMAN;158;4304;4695;3130;3521;FALSE;ICE WARLORD BATTLEPLATE;DRACCA PENDANT;BLOODSHED RING
BEAST;HORN OF CARNAGE;MAGIC;TALISMAN;156;3094;3481;4255;4642;FALSE;BEHEMOTH BATTLEPLATE;GREAVES OF DOOM;SOUL EATER RUNEWRAPS
SHADOW;SHADOWFANG POISON;ATTACK;TALISMAN;156;4255;4642;3094;3481;FALSE;SHADOWFALL ARMOR;WITCHCRAFTER PENDANT;BLISSFUL TORMENT RING
NECRO;ELIXIR OF VITALITY;MAGIC;TALISMAN;152;3006;3381;4133;4508;FALSE;SOUL EATER CARAPACE;HANDS OF GOD;BEHEMOTH WARBOOTS
LAVA;HELL'S HAMMER;MAGIC;TALISMAN;150;2970;3341;4084;4455;FALSE;HELLRAISER CARAPACE;ICE WARLORD WARBOOTS;FOREST GUARDIAN GLOVES
